SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,7248 Starbrook St,Portage,MI,49024,139000,4,2.0,K19 - North Portage,1872,10019,1970,2,74,,Active,,,http://www.redfin.com/MI/Portage/7248-Starbrook-St-49024/home/96503975,SW Michigan MLS,19058736,N,Y,42.2113358,-85.6118848
MLS Listing,,Single Family Residential,5394 Burning Tree Rd,Kalamazoo,MI,49009,269900,4,2.5,K25 - Texas Township,2110,22651,1981,3,128,,Active,,,http://www.redfin.com/MI/Kalamazoo/5394-Burning-Tree-Rd-49009/home/111954447,SW Michigan MLS,19058696,N,Y,42.2096091,-85.6560705
MLS Listing,,Single Family Residential,7827 Drake Rdg,Kalamazoo,MI,49009,445000,4,3.5,K25 - Texas Township,2438,140,2015,3,183,,Active,,,http://www.redfin.com/MI/Kalamazoo/7827-Drake-Rdg-49009/home/111944989,SW Michigan MLS,19058658,N,Y,42.2035454,-85.6931244
MLS Listing,,Single Family Residential,7701 E N Ave,Kalamazoo,MI,49048,48000,3,2.5,K13 - Comstock & Charleston,1734,132422,1989,3,28,,Active,,,http://www.redfin.com/MI/Kalamazoo/7701-E-N-Ave-49048/home/96377261,SW Michigan MLS,19058630,N,Y,42.2452167,-85.4792695
MLS Listing,,Single Family Residential,9946 Navy Pier St,Portage,MI,49002,329900,4,3.5,K20 - South Portage,3300,,2007,4,100,,Active,,,http://www.redfin.com/MI/Portage/9946-Navy-Pier-St-49002/home/96166032,SW Michigan MLS,19058560,N,Y,42.1729666,-85.5649489
MLS Listing,,Single Family Residential,8297 S 10th St,Kalamazoo,MI,49009,209914,5,3.0,K25 - Texas Township,3144,41818,1964,4,67,,Active,,,http://www.redfin.com/MI/Kalamazoo/8297-S-10th-St-49009/home/96797731,SW Michigan MLS,19058539,N,Y,42.1985786,-85.6667582
MLS Listing,,Single Family Residential,5783 Saddle Club Dr,Kalamazoo,MI,49009,430000,4,3.5,K25 - Texas Township,3448,21170,1990,4,125,,Active,,,http://www.redfin.com/MI/Kalamazoo/5783-Saddle-Club-Dr-49009/home/96720004,SW Michigan MLS,19058536,N,Y,42.2045988,-85.6635148
MLS Listing,,Single Family Residential,7779 Corners Cove St,Kalamazoo,MI,49009,634500,4,3.5,K25 - Texas Township,2724,18295,2019,4,233,,Active,,,http://www.redfin.com/MI/Kalamazoo/7779-Corners-Cove-ST-Unknown/home/170135775,SW Michigan MLS,19058526,N,Y,42.204495,-85.692245
MLS Listing,,Single Family Residential,7299 Brindle Trl,Kalamazoo,MI,49009,304000,5,2.5,K25 - Texas Township,3453,10890,2010,4,88,98,Active,,,http://www.redfin.com/MI/Kalamazoo/7299-Brindle-Trl-49009/home/96324763,SW Michigan MLS,19058494,N,Y,42.2111296,-85.6713794
MLS Listing,,Single Family Residential,4322 Stratford Drive Dr,Portage,MI,49024,150000,4,1.5,K19 - North Portage,1546,9104,1961,5,97,,Active,,,http://www.redfin.com/MI/Portage/4322-Stratford-Dr-49024/home/96331879,SW Michigan MLS,19058452,N,Y,42.2314024,-85.6416206
MLS Listing,,Single Family Residential,624 Parker Ave,Kalamazoo,MI,49008,119999,3,2.0,K03 - Westnedge-Whites Rd,1522,10019,1943,5,79,,Active,,,http://www.redfin.com/MI/Kalamazoo/624-Parker-Ave-49008/home/96123985,SW Michigan MLS,19058385,N,Y,42.2537806,-85.591819
MLS Listing,,Single Family Residential,4339 Squire Heath Rd,Portage,MI,49024,350000,4,3.0,K19 - North Portage,3267,21344,1985,6,107,,Active,,,http://www.redfin.com/MI/Portage/4339-Squire-Heath-Rd-49024/home/111977854,SW Michigan MLS,19058330,N,Y,42.2058157,-85.641259
MLS Listing,,Single Family Residential,7259 Hopkinton Dr,Kalamazoo,MI,49009,299900,4,2.5,K25 - Texas Township,2393,14925,,6,125,17,Active,,,http://www.redfin.com/MI/Texas-Charter-Township/Hopkinton-Dr-49009/home/169995737,SW Michigan MLS,19058328,N,Y,42.211814,-85.659207
MLS Listing,,Single Family Residential,7135 Hopkinton Dr,Kalamazoo,MI,49009,329900,4,2.5,K25 - Texas Township,2735,13849,,6,121,17,Active,,,http://www.redfin.com/MI/Texas-Charter-Township/Hopkinton-Dr-49009/home/169995731,SW Michigan MLS,19058313,N,Y,42.213878,-85.65943
MLS Listing,,Single Family Residential,3513 Lowden St,Kalamazoo,MI,49008,134900,4,1.0,K04 - Oakwood-Parkview,1296,6098,1930,6,104,,Active,,,http://www.redfin.com/MI/Kalamazoo/3513-Lowden-St-49008/home/96270945,SW Michigan MLS,19058241,N,Y,42.2575487,-85.6255535
MLS Listing,,Single Family Residential,716 W Kilgore Rd,Kalamazoo,MI,49008,154900,2,1.0,K03 - Westnedge-Whites Rd,1155,7930,1952,6,134,,Active,,,http://www.redfin.com/MI/Kalamazoo/716-W-Kilgore-Rd-49008/home/111976652,SW Michigan MLS,19058222,N,Y,42.2453559,-85.5927015
MLS Listing,,Multi-Family (2-4 Unit),,Kalamazoo,MI,49001,149900,5,2.0,,,5968,1972,7,,,Active,,,http://www.redfin.com/MI/Kalamazoo/Undisclosed-address-49001/home/96847168,SW Michigan MLS,19058094,N,Y,42.2610073,-85.5697931
MLS Listing,,Single Family Residential,1419 Edington St,Portage,MI,49024,179900,4,1.5,K19 - North Portage,2272,18731,1963,8,79,,Active,,,http://www.redfin.com/MI/Portage/1419-Edington-St-49024/home/96642355,SW Michigan MLS,19058071,N,Y,42.2230173,-85.6059598
MLS Listing,,Single Family Residential,7106 S 10th St,Kalamazoo,MI,49009,324000,4,2.5,K25 - Texas Township,2244,26136,2015,9,144,,Active,,,http://www.redfin.com/MI/Kalamazoo/7106-S-10th-St-49009/home/96295464,SW Michigan MLS,19058044,N,Y,42.2130029,-85.6675786
MLS Listing,,Single Family Residential,306 Parkland Ter,Portage,MI,49024,279500,5,3.0,K20 - South Portage,2902,12415,1993,11,96,,Active,,,http://www.redfin.com/MI/Portage/306-Parkland-Ter-49024/home/96182313,SW Michigan MLS,19057902,N,Y,42.1873407,-85.5918175
MLS Listing,,Condo/Co-op,8158 Flat Rock,Portage,MI,49024,299900,2,2.0,K20 - South Portage,1390,,,11,216,285,Active,,,http://www.redfin.com/MI/Portage/8158-Flat-Rock-Rdg-49024/home/143128652,SW Michigan MLS,19057869,N,Y,42.1978026,-85.6178297
MLS Listing,,Single Family Residential,713 Cottondale Ave,Portage,MI,49024,114900,3,1.0,K19 - North Portage,974,8276,1960,11,118,,Active,,,http://www.redfin.com/MI/Portage/713-Cottondale-Ave-49024/home/96198918,SW Michigan MLS,19057831,N,Y,42.2248733,-85.5971615
MLS Listing,,Single Family Residential,5849 Heverly Dr,Portage,MI,49024,215000,3,2.5,K20 - South Portage,2026,17424,1975,12,106,,Active,,,http://www.redfin.com/MI/Portage/5849-Heverly-Dr-49024/home/111953269,SW Michigan MLS,19057730,N,Y,42.231701,-85.622849
MLS Listing,,Single Family Residential,3175 Lites-end Ct,Portage,MI,49024,369900,4,2.5,K19 - North Portage,3976,22651,1983,12,93,,Active,,,http://www.redfin.com/MI/Portage/3175-Lites-End-Ct-49024/home/96234010,SW Michigan MLS,19057670,N,Y,42.2247941,-85.6273269
MLS Listing,,Single Family Residential,3103 Morgan St,Kalamazoo,MI,49001,142000,2,1.5,K01 - Milwood,1216,6011,1945,13,117,,Active,,,http://www.redfin.com/MI/Kalamazoo/3103-Morgan-St-49001/home/96241276,SW Michigan MLS,19057650,N,Y,42.2604528,-85.5589695
MLS Listing,,Condo/Co-op,6109 Danford Creek Dr #1,Kalamazoo,MI,49009,64900,2,1.0,K22 - Oshtemo Twp,882,1,1981,13,74,189,Active,,,http://www.redfin.com/MI/Kalamazoo/6109-Danford-Creek-Dr-49009/unit-1/home/111973329,SW Michigan MLS,19057590,N,Y,42.2627738,-85.6697424
MLS Listing,,Single Family Residential,5364 Brandy Ave,Kalamazoo,MI,49009,365000,4,2.5,K22 - Oshtemo Twp,2978,14985,2003,13,123,,Active,,,http://www.redfin.com/MI/Kalamazoo/5364-Brandy-Ave-49009/home/111959184,SW Michigan MLS,19057561,N,Y,42.2460713,-85.6554083
MLS Listing,,Single Family Residential,7914 Kingston Dr,Portage,MI,49002,139900,3,1.5,K19 - North Portage,1110,6098,1953,14,126,,Active,,,http://www.redfin.com/MI/Portage/7914-Kingston-Dr-49002/home/96165462,SW Michigan MLS,19057488,N,Y,42.2020203,-85.5841823
MLS Listing,,Vacant Land,1561 Canal St,Portage,MI,49002,79900,,,K21 - Schoolcraft & Prairie Ronde Twp,,26136,,14,,,Active,,,http://www.redfin.com/MI/Portage/1561-Canal-St-49002/home/111978624,SW Michigan MLS,19057484,N,Y,42.1544933,-85.5717628
MLS Listing,,Condo/Co-op,2062 Hailey Ct,Portage,MI,49024,234900,2,2.0,K19 - North Portage,1188,177725,2019,14,198,150,Active,,,http://www.redfin.com/MI/Portage/2062-Hailey-CT-49024/home/170037798,SW Michigan MLS,19057457,N,Y,42.221182,-85.61369
MLS Listing,,Single Family Residential,6825 E Rs Ave,Scotts,MI,49088,255000,3,3.5,K16 - Pavillion & Climax Tw,1950,21780,1999,14,131,,Active,,,http://www.redfin.com/MI/Scotts/6825-Rs-Ave-E-49088/home/96199063,SW Michigan MLS,19057413,N,Y,42.1797611,-85.4946492
MLS Listing,,Condo/Co-op,8227 Thimbleweed Trl,Kalamazoo,MI,49009,412880,3,3.0,K25 - Texas Township,2551,6532,,16,162,275,Active,,,http://www.redfin.com/MI/Kalamazoo/8227-Thimbleweed-Trl-49009/home/143128575,SW Michigan MLS,19057376,N,Y,42.197892,-85.692314
MLS Listing,,Single Family Residential,2003 Woodbine Ave,Portage,MI,49002,154900,3,1.0,K20 - South Portage,1040,15246,1969,17,149,,Active,,,http://www.redfin.com/MI/Portage/2003-Woodbine-Ave-49002/home/111942685,SW Michigan MLS,19057365,N,Y,42.1788525,-85.5659885
MLS Listing,,Condo/Co-op,7224 Indigo Way,Kalamazoo,MI,49009,340450,2,2.0,K25 - Texas Township,1249,6536,,17,273,275,Active,,,http://www.redfin.com/MI/Kalamazoo/7224-Indigo-Way-49009/home/143128579,SW Michigan MLS,19057282,N,Y,42.198833,-85.691163
MLS Listing,,Single Family Residential,7572 Farmington Ave,Kalamazoo,MI,49009,239900,4,2.5,K25 - Texas Township,2784,18910,1974,17,86,,Active,,,http://www.redfin.com/MI/Kalamazoo/7572-Farmington-Ave-49009/home/111968662,SW Michigan MLS,19057254,N,Y,42.2075242,-85.657415
MLS Listing,,Single Family Residential,8651 Swan St,Kalamazoo,MI,49009,339900,4,2.5,K25 - Texas Township,3692,44867,1987,17,92,,Active,,,http://www.redfin.com/MI/Kalamazoo/8651-Swan-St-49009/home/101336217,SW Michigan MLS,19057240,N,Y,42.1915039,-85.6510736
MLS Listing,,Single Family Residential,1553 Notley Field Ln,Vicksburg,MI,49097,209900,3,2.5,K21 - Schoolcraft & Prairie Ronde Twp,1905,7362,2018,17,110,,Active,,,http://www.redfin.com/MI/Vicksburg/1553-Notley-Field-Ln-49097/home/111950485,SW Michigan MLS,19057225,N,Y,42.1382039,-85.5585617
MLS Listing,,Single Family Residential,10611 Tomkinson Dr,Scotts,MI,49088,75000,3,1.5,K16 - Pavillion & Climax Tw,1943,12937,1955,18,39,,Active,,,http://www.redfin.com/MI/Scotts/10611-Tomkinson-Dr-49088/home/111944428,SW Michigan MLS,19057211,N,Y,42.1628863,-85.4875235
MLS Listing,,Single Family Residential,7222 W R Ave,Kalamazoo,MI,49009,329999,3,2.5,K25 - Texas Township,2730,443441,1984,18,121,,Active,,,http://www.redfin.com/MI/Kalamazoo/7222-W-R-Ave-49009/home/111950375,SW Michigan MLS,19057076,N,Y,42.1878868,-85.690889
MLS Listing,,Single Family Residential,6147 Avon,PORTAGE,MI,49024,195000,4,2.0,Portage Twp,1725,8276,1961,19,113,,Active,,,http://www.redfin.com/MI/Portage/6147-Avon-St-49024/home/111943653,REALCOMP,57050001280,N,Y,42.2273167,-85.603208
MLS Listing,,Single Family Residential,1480 Canal St,Portage,MI,49002,329900,3,2.5,K21 - Schoolcraft & Prairie Ronde Twp,3122,14549,1972,19,106,,Active,,,http://www.redfin.com/MI/Portage/1480-Canal-St-49002/home/111951118,SW Michigan MLS,19056989,N,Y,42.1549615,-85.5709187
MLS Listing,,Single Family Residential,10810 Schuur St,Portage,MI,49024,282000,3,2.0,K20 - South Portage,1658,12110,2017,19,170,,Active,,,http://www.redfin.com/MI/Portage/10810-Schuur-St-49024/home/96784210,SW Michigan MLS,19056953,N,Y,42.1601176,-85.6156967
MLS Listing,,Single Family Residential,5315 Angling Rd,Portage,MI,49024,379900,4,3.0,K19 - North Portage,3391,74923,1945,20,112,,Active,,,http://www.redfin.com/MI/Portage/5315-Angling-Rd-49024/home/96139891,SW Michigan MLS,19056811,N,Y,42.2399477,-85.627969
MLS Listing,,Condo/Co-op,3218 Greenleaf Blvd,Kalamazoo,MI,49008,175000,3,2.5,K04 - Oakwood-Parkview,1828,,1978,20,96,350,Active,,,http://www.redfin.com/MI/Kalamazoo/3218-Greenleaf-Blvd-49008/home/96216690,SW Michigan MLS,19056801,N,Y,42.2584611,-85.6309112
MLS Listing,,Single Family Residential,6107 Longview St,Portage,MI,49024,180000,4,1.5,K19 - North Portage,1914,9104,1958,20,94,,Active,,,http://www.redfin.com/MI/Portage/6107-Longview-St-49024/home/96114922,SW Michigan MLS,19056756,N,Y,42.2284767,-85.5928221
MLS Listing,,Single Family Residential,11037 Sugar Island Dr,Schoolcraft,MI,49087,185900,4,2.5,K21 - Schoolcraft & Prairie Ronde Twp,2310,11880,1972,22,80,,Active,,,http://www.redfin.com/MI/Schoolcraft/11037-Sugar-Island-Dr-49087/home/111953424,SW Michigan MLS,19056576,N,Y,42.1567772,-85.6334703
MLS Listing,,Single Family Residential,10080 Woodlawn Dr,Portage,MI,49002,164900,3,2.0,K20 - South Portage,1856,43429,1966,25,89,,Active,,,http://www.redfin.com/MI/Portage/10080-Woodlawn-Dr-49002/home/111954399,SW Michigan MLS,19056451,N,Y,42.1710197,-85.5599033
MLS Listing,,Single Family Residential,1702 Grovenberg Ct,Vicksburg,MI,49097,194900,3,2.5,K21 - Schoolcraft & Prairie Ronde Twp,2040,10890,2016,27,96,42,Active,,,http://www.redfin.com/MI/Vicksburg/1702-Grovenberg-Ct-49097/home/111981033,SW Michigan MLS,19056239,N,Y,42.140944,-85.5510974
MLS Listing,,Single Family Residential,2307 Woodbine Ave,Portage,MI,49002,189000,3,1.5,K20 - South Portage,2147,14375,1966,27,88,,Active,,,http://www.redfin.com/MI/Portage/2307-Woodbine-Ave-49002/home/96307771,SW Michigan MLS,19056196,N,Y,42.1788997,-85.5621281
MLS Listing,,Condo/Co-op,3105 Sturgeon Bay Ave,Portage,MI,49024,117500,2,1.5,K19 - North Portage,942,,1981,28,125,255,Active,,,http://www.redfin.com/MI/Portage/3105-Sturgeon-Bay-Ave-49024/home/96313703,SW Michigan MLS,19056171,N,Y,42.2365877,-85.6265967
MLS Listing,,Vacant Land,7572 Montego Bay St,Portage,MI,49002,40000,,,K20 - South Portage,,10803,,28,,,Active,,,http://www.redfin.com/MI/Portage/7572-Montego-Bay-St-49002/home/96753026,SW Michigan MLS,19056124,N,Y,42.2071509,-85.5315545
MLS Listing,,Single Family Residential,10496 Woodlawn Dr,Portage,MI,49002,275000,3,2.0,K20 - South Portage,1940,111514,1991,28,142,,Active,,,http://www.redfin.com/MI/Portage/10496-Woodlawn-Dr-49002/home/111962438,SW Michigan MLS,19056088,N,Y,42.1647958,-85.5672605
MLS Listing,,Condo/Co-op,4040 Greenleaf Cir Apt 211,Kalamazoo,MI,49008,249900,2,2.0,K04 - Oakwood-Parkview,2030,,1974,30,123,733,Active,,,http://www.redfin.com/MI/Kalamazoo/4040-Greenleaf-Cir-49008/unit-211/home/169929992,SW Michigan MLS,19056011,N,Y,42.2512675,-85.6296943
MLS Listing,,Single Family Residential,7852 Wildberry Ct,Portage,MI,49024,289000,5,3.5,K19 - North Portage,2591,11326,1997,31,112,,Active,,,http://www.redfin.com/MI/Portage/7852-Wildberry-Ct-49024/home/96167163,SW Michigan MLS,19055999,N,Y,42.2030858,-85.6074662
MLS Listing,,Single Family Residential,2798 Innisbrook Dr,Portage,MI,49024,459900,4,3.5,K19 - North Portage,3664,23958,1994,31,126,17,Active,,,http://www.redfin.com/MI/Portage/2798-Innisbrook-Dr-49024/home/96309253,SW Michigan MLS,19055877,N,Y,42.2045257,-85.622508
MLS Listing,,Single Family Residential,6848 Bay Ridge Rd,Kalamazoo,MI,49009,276900,4,2.5,K25 - Texas Township,2699,29621,1995,32,103,,Active,,,http://www.redfin.com/MI/Kalamazoo/6848-Bay-Ridge-Rd-49009/home/96142792,SW Michigan MLS,19055858,N,Y,42.2177486,-85.6606857
MLS Listing,,Single Family Residential,3424 Old Colony Rd,Kalamazoo,MI,49008,266000,3,2.5,K03 - Westnedge-Whites Rd,2197,16335,1940,32,121,,Active,,,http://www.redfin.com/MI/Kalamazoo/3424-Old-Colony-Rd-49008/home/96399398,SW Michigan MLS,19055722,N,Y,42.2569219,-85.6005364
MLS Listing,,Single Family Residential,1325 Ellery Grove Ct,Vicksburg,MI,49097,189900,3,2.5,K21 - Schoolcraft & Prairie Ronde Twp,1576,5712,2019,32,120,37,Active,,,http://www.redfin.com/MI/Vicksburg/1325-Ellery-Grove-Ct-49097/home/111963037,SW Michigan MLS,19055700,N,Y,42.1371111,-85.5571032
MLS Listing,,Single Family Residential,6721 Oakland Dr,Portage,MI,49024,146900,3,1.0,K20 - South Portage,1393,19602,1964,33,105,,Active,,,http://www.redfin.com/MI/Portage/6721-Oakland-Dr-49024/home/111955647,SW Michigan MLS,19055634,N,Y,42.2192663,-85.6135116
MLS Listing,,Single Family Residential,10834 Country Grove Cir,Portage,MI,49024,300000,4,2.5,K20 - South Portage,2788,10629,2016,34,108,,Active,,,http://www.redfin.com/MI/Portage/10834-Country-Grove-Cir-49024/home/111964898,SW Michigan MLS,19055550,N,Y,42.1594215,-85.6169256
MLS Listing,,Single Family Residential,8516 Portage Rd,Portage,MI,49002,175000,3,1.0,K20 - South Portage,1310,15682,1955,34,134,,Active,,,http://www.redfin.com/MI/Portage/8516-Portage-Rd-49002/home/96289098,SW Michigan MLS,19055520,N,Y,42.1931908,-85.5617929
MLS Listing,,Single Family Residential,917 Clover St,Kalamazoo,MI,49008,159900,3,2.0,K03 - Westnedge-Whites Rd,1985,14767,1951,34,81,,Active,,,http://www.redfin.com/MI/Kalamazoo/917-Clover-St-49008/home/96333156,SW Michigan MLS,19055426,N,Y,42.2547995,-85.5962426
MLS Listing,,Condo/Co-op,8235 Flat Rock,Portage,MI,49024,499900,3,3.5,K20 - South Portage,3067,,2019,35,163,275,Active,,,http://www.redfin.com/MI/Portage/8235-Flat-Rock-Rdg-49024/home/145725003,SW Michigan MLS,19055378,N,Y,42.1978026,-85.6178297
MLS Listing,,Condo/Co-op,3625 Tartan Cir,Portage,MI,49024,162500,2,2.0,K19 - North Portage,1255,,1988,35,129,312,Active,,,http://www.redfin.com/MI/Portage/3625-Tartan-Cir-49024/home/96296971,SW Michigan MLS,19055314,N,Y,42.2076076,-85.6323056
MLS Listing,,Condo/Co-op,7887 Preakness Ct,Kalamazoo,MI,49009,389990,3,2.0,K25 - Texas Township,2048,8355,2019,35,190,300,Active,,,http://www.redfin.com/MI/Kalamazoo/7887-Preakness-Ct-49009/home/111962345,SW Michigan MLS,19055293,N,Y,42.202672,-85.6749772
MLS Listing,,Single Family Residential,1120 Hol Hi Dr,Kalamazoo,MI,49008,255000,4,2.5,K03 - Westnedge-Whites Rd,2652,17424,1959,36,96,,Active,,,http://www.redfin.com/MI/Kalamazoo/1120-Hol-Hi-Dr-49008/home/96134374,SW Michigan MLS,19055265,N,Y,42.2592935,-85.5988529
MLS Listing,,Single Family Residential,3032 Vanderbilt Ave,Portage,MI,49024,224900,3,1.0,K20 - South Portage,2994,130680,1958,38,75,,Active,,,http://www.redfin.com/MI/Portage/3032-Vanderbilt-Ave-49024/home/96406770,SW Michigan MLS,19055192,N,Y,42.1830131,-85.6250953
MLS Listing,,Single Family Residential,1713 E Cork St,Kalamazoo,MI,49001,145000,3,2.5,K01 - Milwood,2151,5750,1939,38,67,,Active,,,http://www.redfin.com/MI/Kalamazoo/1713-E-Cork-St-49001/home/96244159,SW Michigan MLS,19055164,N,Y,42.2597669,-85.5585765
MLS Listing,,Single Family Residential,3915 Riley Rdg,Portage,MI,49024,319900,3,2.5,K19 - North Portage,2326,14810,2016,38,138,18,Active,,,http://www.redfin.com/MI/Portage/3915-Riley-Rdg-49024/home/109320967,SW Michigan MLS,19055149,N,Y,42.2318437,-85.6363218
MLS Listing,,Single Family Residential,6160 Saddle Ridge Ct,Kalamazoo,MI,49009,399900,5,3.5,K25 - Texas Township,4160,23226,2005,38,96,137,Active,,,http://www.redfin.com/MI/Kalamazoo/6160-Saddle-Ridge-Ct-49009/home/96339377,SW Michigan MLS,19055088,N,Y,42.2034358,-85.6714596
MLS Listing,,Single Family Residential,1308 Howland Ave,Kalamazoo,MI,49001,158900,3,1.0,K01 - Milwood,1434,14810,1936,39,111,,Active,,,http://www.redfin.com/MI/Kalamazoo/1308-Howland-Ave-49001/home/96144033,SW Michigan MLS,19055004,N,Y,42.2585077,-85.5637649
MLS Listing,,Single Family Residential,7289 Hunters Ridge Dr,Kalamazoo,MI,49009,299900,4,2.5,K25 - Texas Township,3035,15682,2000,39,99,,Active,,,http://www.redfin.com/MI/Kalamazoo/7289-Hunters-Ridge-Dr-49009/home/96612166,SW Michigan MLS,19054913,N,Y,42.211428,-85.653649
MLS Listing,,Single Family Residential,2108 Cork St,Kalamazoo,MI,49001,79999,4,1.0,K01 - Milwood,1290,15246,1924,40,62,,Active,,,http://www.redfin.com/MI/Kalamazoo/2108-E-Cork-St-49001/home/96282760,SW Michigan MLS,19054861,N,Y,42.2592956,-85.5533493
MLS Listing,,Single Family Residential,6697 Oleander Ln,Portage,MI,49024,749799,6,6.0,K19 - North Portage,6753,26571,2001,40,111,25,Active,,,http://www.redfin.com/MI/Portage/6697-Oleander-Ln-49024/home/96266420,SW Michigan MLS,19054855,N,Y,42.2188239,-85.6306797
MLS Listing,,Single Family Residential,7448 Texas Heights Ave,Kalamazoo,MI,49009,224900,3,2.5,K25 - Texas Township,1744,17380,1999,40,129,,Active,,,http://www.redfin.com/MI/Kalamazoo/7448-Texas-Heights-Ave-49009/home/96134861,SW Michigan MLS,19054805,N,Y,42.1973133,-85.6954674
MLS Listing,,Single Family Residential,6936 Orchard Meadow Ct,Portage,MI,49024,257500,4,2.5,K19 - North Portage,2411,10454,1998,40,107,,Active,,,http://www.redfin.com/MI/Portage/6936-Orchard-Meadow-Ct-49024/home/96126959,SW Michigan MLS,19054786,N,Y,42.2167726,-85.6026255
MLS Listing,,Condo/Co-op,3000 Essex Rd,Kalamazoo,MI,49008,219900,2,2.0,K02 - Westnedge Hill,2224,,1978,41,99,430,Active,,,http://www.redfin.com/MI/Kalamazoo/3000-Essex-Rd-49008/home/96213104,SW Michigan MLS,19054648,N,Y,42.2604525,-85.5984252
MLS Listing,,Condo/Co-op,8687 Oakland Hills Cir #3,Portage,MI,49024,324500,3,2.5,K20 - South Portage,2328,,2007,41,139,355,Active,,,http://www.redfin.com/MI/Portage/8687-Oakland-Hills-Cir-49024/unit-3/home/96261134,SW Michigan MLS,19054608,N,Y,42.190706,-85.6145954
MLS Listing,,Single Family Residential,10823 Portage Rd,Portage,MI,49002,144900,3,1.5,K20 - South Portage,1176,7841,1953,42,123,,Active,,,http://www.redfin.com/MI/Portage/10823-Portage-Rd-49002/home/96241416,SW Michigan MLS,19054503,N,Y,42.1595939,-85.5691901
MLS Listing,,Single Family Residential,4530 Long Lake Dr,Portage,MI,49002,229900,3,2.0,K20 - South Portage,1678,54014,2004,45,137,,Active,,,http://www.redfin.com/MI/Portage/4530-Long-Lake-Dr-49002/home/111975787,SW Michigan MLS,19054342,N,Y,42.1835937,-85.5353595
MLS Listing,,Single Family Residential,5422 Cypress Bay Dr,Kalamazoo,MI,49009,435000,5,3.5,K25 - Texas Township,4524,20038,2008,45,96,,Active,,,http://www.redfin.com/MI/Kalamazoo/5422-Cypress-Bay-Dr-49009/home/96327015,SW Michigan MLS,19054320,N,Y,42.2143961,-85.6559702
MLS Listing,,Single Family Residential,7838 Wildberry Ct,Portage,MI,49024,320000,5,3.5,K19 - North Portage,3135,11325,1997,45,102,,Active,,,http://www.redfin.com/MI/Portage/7838-Wildberry-Ct-49024/home/96129379,SW Michigan MLS,19054319,N,Y,42.2033167,-85.6074662
MLS Listing,,Single Family Residential,1406 Odell Farm Ln,Vicksburg,MI,49097,179900,4,2.0,K21 - Schoolcraft & Prairie Ronde Twp,2024,7840,2008,45,89,,Active,,,http://www.redfin.com/MI/Vicksburg/1406-Odell-Farm-Ln-49097/home/96120667,SW Michigan MLS,19054285,N,Y,42.1367203,-85.5576907
MLS Listing,,Single Family Residential,1720 Redstock Ave,Portage,MI,49024,207900,7,2.5,K19 - North Portage,2544,10062,1961,45,82,,Active,,,http://www.redfin.com/MI/Portage/1720-Redstock-Ave-49024/home/96192310,SW Michigan MLS,19054220,N,Y,42.209349,-85.6097358
MLS Listing,,Single Family Residential,2732 Hemlock Ave,Portage,MI,49024,219900,3,2.0,K19 - North Portage,2415,13200,1975,45,91,,Active,,,http://www.redfin.com/MI/Portage/2732-Hemlock-Ave-49024/home/96365558,SW Michigan MLS,19054182,N,Y,42.232261,-85.6223875
