SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,7689 S 10th St,Kalamazoo,MI,49009,319999,3,2.5,K25 - Texas Township,2938,66211,1987,46,109,,Active,,,http://www.redfin.com/MI/Kalamazoo/7689-S-10th-St-49009/home/111991462,SW Michigan MLS,19054114,N,Y,42.2056435,-85.666725
MLS Listing,,Single Family Residential,270 Montague Dr,Portage,MI,49024,277900,4,2.5,K20 - South Portage,3004,20473,1981,46,93,,Active,,,http://www.redfin.com/MI/Portage/270-Montague-Dr-49024/home/96678753,SW Michigan MLS,19054032,N,Y,42.1752332,-85.5913353
MLS Listing,,Single Family Residential,3683 Bellflower Dr,Portage,MI,49024,429900,5,3.0,K19 - North Portage,3836,27443,1993,47,112,,Active,,,http://www.redfin.com/MI/Portage/3683-Bellflower-Dr-49024/home/96230726,SW Michigan MLS,19053959,N,Y,42.2162788,-85.6340726
MLS Listing,,Multi-Family (2-4 Unit),370 Admiral Ave,Portage,MI,49002,310800,2,1.0,K19 - North Portage,,21000,1977,47,,,Active,,,http://www.redfin.com/MI/Portage/370-Admiral-Ave-49002/home/96844706,SW Michigan MLS,19053939,N,Y,42.2165288,-85.5861363
MLS Listing,,Single Family Residential,514 W Melody Ave,Portage,MI,49024,169900,3,1.5,K20 - South Portage,1761,11631,1967,47,96,,Active,,,http://www.redfin.com/MI/Portage/514-W-Melody-Ave-49024/home/111957332,SW Michigan MLS,19053856,N,Y,42.1934998,-85.5948311
MLS Listing,,Single Family Residential,5405 Birchwood Dr,Kalamazoo,MI,49009,349900,3,3.0,K25 - Texas Township,3350,44257,1993,48,104,5,Active,,,http://www.redfin.com/MI/Kalamazoo/5405-Birchwood-Dr-49009/home/111951129,SW Michigan MLS,19053733,N,Y,42.2286171,-85.6561106
MLS Listing,,Single Family Residential,3004 Fleetwood Dr,Portage,MI,49024,229900,4,2.0,K19 - North Portage,1812,21344,1956,49,127,,Active,,,http://www.redfin.com/MI/Portage/3004-Fleetwood-Dr-49024/home/96416712,SW Michigan MLS,19053474,N,Y,42.242137,-85.6251986
MLS Listing,,Single Family Residential,7276 Annandale Dr,Kalamazoo,MI,49009,349900,5,3.5,K25 - Texas Township,3000,14375,2016,51,117,21,Active,,,http://www.redfin.com/MI/Kalamazoo/7276-Annandale-Dr-49009/home/112029312,SW Michigan MLS,19053400,N,Y,42.211533,-85.658725
MLS Listing,,Condo/Co-op,3642 Woodcliff Dr,Kalamazoo,MI,49008,224000,4,2.5,K04 - Oakwood-Parkview,2859,,1972,52,78,494,Active,,,http://www.redfin.com/MI/Kalamazoo/3642-Woodcliff-Dr-49008/home/96375068,SW Michigan MLS,19053330,N,Y,42.2555373,-85.6337043
MLS Listing,,Single Family Residential,1130 Trillium Blvd,Vicksburg,MI,49097,199900,4,2.5,K21 - Schoolcraft & Prairie Ronde Twp,1822,12327,2019,52,110,,Active,,,http://www.redfin.com/MI/Vicksburg/1130-Trillium-Blvd-49097/home/96810009,SW Michigan MLS,19053181,N,Y,42.1316585,-85.5518758
MLS Listing,,Single Family Residential,7486 Jamaica Ln,Portage,MI,49002,314900,3,2.0,K19 - North Portage,1762,20473,,53,179,,Active,,,http://www.redfin.com/MI/Portage/7486-Jamaica-Ln-49002/home/96776878,SW Michigan MLS,19053087,N,Y,42.2101889,-85.5338524
MLS Listing,,Single Family Residential,5860 W R Ave,Schoolcraft,MI,49087,929000,4,3.5,K25 - Texas Township,4439,971388,1997,53,209,,Active,,,http://www.redfin.com/MI/Schoolcraft/5860-W-R-Ave-49087/home/96354560,SW Michigan MLS,19053019,N,Y,42.1886012,-85.6642088
MLS Listing,,Condo/Co-op,722 W Kilgore Rd #301,Kalamazoo,MI,49008,64907,2,1.0,K03 - Westnedge-Whites Rd,875,,1967,53,74,225,Active,,,http://www.redfin.com/MI/Kalamazoo/722-W-Kilgore-Rd-49008/unit-301/home/112029108,SW Michigan MLS,19053011,N,Y,42.2459453,-85.5929082
MLS Listing,,Single Family Residential,1901 Katie Ct,Portage,MI,49024,279900,4,3.0,K20 - South Portage,2654,175982,1974,53,105,,Active,,,http://www.redfin.com/MI/Portage/1901-Katie-Ct-49024/home/112029191,SW Michigan MLS,19052990,N,Y,42.1877615,-85.6118647
MLS Listing,,Vacant Land,5547 E O Ave,Kalamazoo,MI,49048,499900,,,K16 - Pavillion & Climax Tw,,3314916,,54,,,Active,,,http://www.redfin.com/MI/Kalamazoo/5547-E-O-Ave-49048/home/169604898,SW Michigan MLS,19052906,N,Y,42.2339815,-85.518358
MLS Listing,,Single Family Residential,5122 Misty Creek Dr,Kalamazoo,MI,49009,349900,4,2.5,K25 - Texas Township,2487,16553,2008,54,141,,Active,,,http://www.redfin.com/MI/Kalamazoo/5122-Misty-Creek-Dr-49009/home/96164077,SW Michigan MLS,19052765,N,Y,42.2432832,-85.6508328
MLS Listing,,Single Family Residential,313 Fairview Ave,Kalamazoo,MI,49001,159900,4,2.0,K02 - Westnedge Hill,1320,6713,1948,54,121,,Active,,,http://www.redfin.com/MI/Kalamazoo/313-Fairview-Ave-49001/home/96318767,SW Michigan MLS,19052759,N,Y,42.2631341,-85.586146
MLS Listing,,Single Family Residential,2830 Tattersall Rd,Portage,MI,49024,214609,4,2.0,K19 - North Portage,2032,12632,1967,56,106,,Active,,,http://www.redfin.com/MI/Portage/2830-Tattersall-Rd-49024/home/96454727,SW Michigan MLS,19052515,N,Y,42.2227839,-85.623532
MLS Listing,,Single Family Residential,703 Lynn Ave,Kalamazoo,MI,49008,125000,3,2.0,K03 - Westnedge-Whites Rd,1267,8146,1952,56,99,,Active,,,http://www.redfin.com/MI/Kalamazoo/703-Lynn-Ave-49008/home/111989930,SW Michigan MLS,19052489,N,Y,42.2557664,-85.5921895
MLS Listing,,Condo/Co-op,2315 Hollow Creek Trl,Portage,MI,49024,589900,3,3.5,K20 - South Portage,3103,4800,2015,56,190,355,Active,,,http://www.redfin.com/MI/Portage/2315-Hollow-Creek-Trl-49024/home/112028842,SW Michigan MLS,19052463,N,Y,42.186898,-85.61618
MLS Listing,,Single Family Residential,7114 Winter Forest Dr,Portage,MI,49024,202900,4,2.0,K19 - North Portage,2007,12153,1964,57,101,,Active,,,http://www.redfin.com/MI/Portage/7114-Winter-Forest-Dr-49024/home/96639449,SW Michigan MLS,19052386,N,Y,42.21373,-85.6025451
MLS Listing,,Single Family Residential,5133 Chickadee Dr,Kalamazoo,MI,49009,400000,4,3.0,K25 - Texas Township,3332,18426,1979,59,120,,Active,,,http://www.redfin.com/MI/Kalamazoo/5133-Chickadee-Dr-49009/home/83643383,SW Michigan MLS,19052313,N,Y,42.1958888,-85.651495
MLS Listing,,Single Family Residential,315 Magellan Ct,Portage,MI,49002,269900,4,2.5,K20 - South Portage,3012,19515,1989,59,90,,Active,,,http://www.redfin.com/MI/Portage/315-Magellan-Ct-49002/home/96168229,SW Michigan MLS,19052304,N,Y,42.1762818,-85.5865534
MLS Listing,,Single Family Residential,1745 Greenbriar Dr,Portage,MI,49024,235000,4,2.5,K19 - North Portage,2913,14375,1976,59,81,,Active,,,http://www.redfin.com/MI/Portage/1745-Greenbriar-Dr-49024/home/96419702,SW Michigan MLS,19052217,N,Y,42.2394637,-85.6119286
MLS Listing,,Single Family Residential,4339 Sunset Dr,Kalamazoo,MI,49008,285000,4,3.0,K03 - Westnedge-Whites Rd,2259,11804,1954,59,126,,Active,,,http://www.redfin.com/MI/Kalamazoo/4339-Sunset-Dr-49008/home/96228728,SW Michigan MLS,19052210,N,Y,42.2470676,-85.6067702
MLS Listing,,Single Family Residential,4214 Tiffany Ave,Portage,MI,49002,158900,3,1.5,K19 - North Portage,1372,13591,1965,60,116,,Active,,,http://www.redfin.com/MI/Portage/4214-Tiffany-Ave-49002/home/96363251,SW Michigan MLS,19052003,N,Y,42.2073045,-85.5386702
MLS Listing,,Condo/Co-op,10424 Hammock Cir,Portage,MI,49024,224900,2,2.0,K20 - South Portage,1210,5400,2019,60,186,165,Active,,,http://www.redfin.com/MI/Portage/Hammock-Cir-49024/home/112029292,SW Michigan MLS,19051966,N,Y,42.165411,-85.61681
MLS Listing,,Single Family Residential,5226 Windyridge Dr,Portage,MI,49002,225000,4,2.5,K19 - North Portage,2333,14810,1956,61,96,,Active,,,http://www.redfin.com/MI/Portage/5226-Windyridge-Dr-49002/home/96355466,SW Michigan MLS,19051732,N,Y,42.2415307,-85.5827155
MLS Listing,,Single Family Residential,5694 Briarhill Ct,Portage,MI,49024,249900,4,3.5,K19 - North Portage,2544,9583,2003,62,98,,Active,,,http://www.redfin.com/MI/Portage/5694-Briarhill-Ct-49024/home/96136727,SW Michigan MLS,19051687,N,Y,42.2346384,-85.641271
MLS Listing,,Condo/Co-op,8664 Oakland Hills Cir,Portage,MI,49024,360000,2,2.0,K20 - South Portage,2030,,2008,62,177,355,Active,,,http://www.redfin.com/MI/Portage/8664-Oakland-Hills-Cir-49024/home/111943766,SW Michigan MLS,19051583,N,Y,42.1912591,-85.6150146
MLS Listing,,Single Family Residential,7381 Morganshire Ct,Kalamazoo,MI,49009,599900,5,4.5,K25 - Texas Township,4474,30524,2014,62,134,150,Active,,,http://www.redfin.com/MI/Kalamazoo/7381-Morganshire-Ct-49009/home/96117059,SW Michigan MLS,19051562,N,Y,42.2100579,-85.6740876
MLS Listing,,Single Family Residential,7923 Interlochen St,Kalamazoo,MI,49009,475000,5,3.5,K25 - Texas Township,4350,25700,2009,62,109,2,Active,,,http://www.redfin.com/MI/Kalamazoo/7923-Interlochen-St-49009/home/96295042,SW Michigan MLS,19051534,N,Y,42.2020805,-85.6948057
MLS Listing,,Single Family Residential,11833 Blue Ridge Dr,Schoolcraft,MI,49087,239000,3,2.5,K21 - Schoolcraft & Prairie Ronde Twp,1920,19820,2000,63,124,,Active,,,http://www.redfin.com/MI/Schoolcraft/11833-Blue-Ridge-Dr-49087/home/111974620,SW Michigan MLS,19051509,N,Y,42.145717,-85.6171665
MLS Listing,,Single Family Residential,5790 Paxton Ct,Portage,MI,49024,284900,4,2.5,K19 - North Portage,2075,11156,2019,63,137,18,Active,,,http://www.redfin.com/MI/Portage/Unknown-49024/home/169996545,SW Michigan MLS,19051406,N,Y,42.233347,-85.631753
MLS Listing,,Single Family Residential,5760 Paxton Ct,Portage,MI,49024,309900,4,2.5,K19 - North Portage,2393,14597,2019,63,130,18,Active,,,http://www.redfin.com/MI/Portage/Unknown-49024/home/169996542,SW Michigan MLS,19051390,N,Y,42.233511,-85.632395
MLS Listing,,Single Family Residential,6273 Redfern Cir,Portage,MI,49024,319900,4,3.5,K19 - North Portage,3947,25962,1988,64,81,,Active,,,http://www.redfin.com/MI/Portage/6273-Redfern-Cir-49024/home/111945392,SW Michigan MLS,19051341,N,Y,42.2263116,-85.6318241
MLS Listing,,Single Family Residential,6253 E T Ave,Vicksburg,MI,49097,199900,3,1.0,K16 - Pavillion & Climax Tw,1752,436907,1977,65,114,,Active,,,http://www.redfin.com/MI/Vicksburg/6253-E-T-Ave-49097/home/111974594,SW Michigan MLS,19051294,N,Y,42.1593766,-85.5050865
MLS Listing,,Single Family Residential,1131 Odell Farm Ln,Vicksburg,MI,49097,179000,4,2.5,K21 - Schoolcraft & Prairie Ronde Twp,1820,7380,2012,65,98,110,Active,,,http://www.redfin.com/MI/Vicksburg/1131-Odell-Farm-Ln-49097/home/96674030,SW Michigan MLS,19051277,N,Y,42.1362036,-85.5539384
MLS Listing,,Vacant Land,9077 E Op Ave,Scotts,MI,49088,59900,,,K16 - Pavillion & Climax Tw,,215622,,66,,,Active,,,http://www.redfin.com/MI/Scotts/9077-E-Op-Ave-49088/home/143926661,SW Michigan MLS,19051197,N,Y,42.220149,-85.44846
MLS Listing,,Single Family Residential,4694 Nash Ave,Portage,MI,49002,465000,4,2.5,K20 - South Portage,1880,1432253,1995,67,247,,Active,,,http://www.redfin.com/MI/Portage/4694-Nash-Ave-49002/home/96331395,SW Michigan MLS,19051027,N,Y,42.1718766,-85.535014
MLS Listing,,Single Family Residential,1710 Burr Pond Ln,Vicksburg,MI,49097,179900,3,2.0,K21 - Schoolcraft & Prairie Ronde Twp,1735,7633,2019,67,104,8,Active,,,http://www.redfin.com/MI/Vicksburg/1710-Gardner-Pond-Ln-49097/home/169449590,SW Michigan MLS,19050945,N,Y,42.142309,-85.554883
MLS Listing,,Single Family Residential,7158 Hopkinton Dr,Kalamazoo,MI,49009,364900,4,2.5,K25 - Texas Township,3070,14559,2019,68,119,17,Active,,,http://www.redfin.com/MI/Texas-Charter-Township/Hopkinton-Dr-49009/home/169995725,SW Michigan MLS,19050714,N,Y,42.213341,-85.667435
MLS Listing,,Single Family Residential,215 Barberry Ave,Portage,MI,49002,199900,4,1.5,K20 - South Portage,2016,12632,1963,69,99,,Active,,,http://www.redfin.com/MI/Portage/215-Barberry-Ave-49002/home/96267517,SW Michigan MLS,19050578,N,Y,42.1926033,-85.5875179
MLS Listing,,Single Family Residential,4000 Hollow Wood Dr,Portage,MI,49024,547900,4,3.5,K19 - North Portage,3422,32282,2019,69,160,50,Active,,,http://www.redfin.com/MI/Portage/4000-Hollow-Wood-Dr-49024/home/111949264,SW Michigan MLS,19050569,N,Y,42.2241297,-85.6379019
MLS Listing,,Condo/Co-op,7826 Derby Ct,Kalamazoo,MI,49009,349900,2,2.0,K25 - Texas Township,2032,,2005,69,172,303,Active,,,http://www.redfin.com/MI/Kalamazoo/7826-Derby-Ct-49009/home/96394461,SW Michigan MLS,19050561,N,Y,42.2035929,-85.6756322
MLS Listing,,Single Family Residential,719 W Milham Ave,Portage,MI,49024,134900,3,1.5,K19 - North Portage,1222,7930,1959,69,110,,Active,,,http://www.redfin.com/MI/Portage/719-W-Milham-Ave-49024/home/96136104,SW Michigan MLS,19050473,N,Y,42.2298478,-85.5974829
MLS Listing,,Vacant Land,5210 S 11th St,Kalamazoo,MI,49009,4800000,,,K25 - Texas Township,,2090880,,69,,,Active,,,http://www.redfin.com/MI/Kalamazoo/5210-S-11th-St-49009/home/96759234,SW Michigan MLS,19050463,N,Y,42.2429736,-85.6585805
MLS Listing,,Single Family Residential,5775 Paxton Ct,Portage,MI,49024,277900,4,2.5,K19 - North Portage,1870,10502,2019,69,149,18,Active,,,http://www.redfin.com/MI/Portage/Unknown-49024/home/169996547,SW Michigan MLS,19050459,N,Y,42.233805,-85.630877
MLS Listing,,Single Family Residential,11192 S 8th St,Schoolcraft,MI,49087,449900,3,4.0,K21 - Schoolcraft & Prairie Ronde Twp,2690,1123848,1978,70,167,,Active,,,http://www.redfin.com/MI/Schoolcraft/11192-S-8th-St-49087/home/96253807,SW Michigan MLS,19050379,N,Y,42.152394,-85.6877668
MLS Listing,,Single Family Residential,5710 Blue Jay Dr,Kalamazoo,MI,49009,489990,4,2.5,K25 - Texas Township,3070,25529,2019,70,160,,Active,,,http://www.redfin.com/MI/Kalamazoo/5710-Blue-Jay-Dr-49009/home/111990046,SW Michigan MLS,19050289,N,Y,42.197086,-85.661751
MLS Listing,,Single Family Residential,832 Parker Ave,Kalamazoo,MI,49008,127900,4,2.5,K03 - Westnedge-Whites Rd,1876,11587,1930,70,68,,Active,,,http://www.redfin.com/MI/Kalamazoo/832-Parker-Ave-49008/home/96166235,SW Michigan MLS,19050291,N,Y,42.2544273,-85.5956347
MLS Listing,,Single Family Residential,1525 Royal Oak Ave,Portage,MI,49024,204900,3,2.5,K19 - North Portage,1997,12632,1965,71,103,,Active,,,http://www.redfin.com/MI/Portage/1525-Royal-Oak-Ave-49024/home/96323879,SW Michigan MLS,19050214,N,Y,42.20487,-85.6073256
MLS Listing,,Single Family Residential,8141 Land O Lakes Dr,Kalamazoo,MI,49048,214900,4,1.5,K16 - Pavillion & Climax Tw,2258,78103,1974,73,95,,Active,,,http://www.redfin.com/MI/Kalamazoo/8141-Land-O-Lakes-Dr-49048/home/111960972,SW Michigan MLS,19050100,N,Y,42.1990495,-85.5287545
MLS Listing,,Single Family Residential,6108 Arrowhead Dr,Scotts,MI,49088,209900,4,2.0,K16 - Pavillion & Climax Tw,2438,13200,1980,73,86,,Active,,,http://www.redfin.com/MI/Scotts/6108-Arrowhead-Dr-49088/home/96278357,SW Michigan MLS,19050101,N,Y,42.185404,-85.508678
MLS Listing,,Single Family Residential,1393 E Crooked Lake Dr,Kalamazoo,MI,49009,385000,3,2.0,K25 - Texas Township,2128,5227,1984,73,181,,Active,,,http://www.redfin.com/MI/Kalamazoo/1393-E-Crooked-Lake-Dr-49009/home/111975996,SW Michigan MLS,19050067,N,Y,42.2051937,-85.6993172
MLS Listing,,Single Family Residential,5250 Queen Victoria Ln,Kalamazoo,MI,49009,458000,5,4.5,K25 - Texas Township,4400,24394,2005,73,104,,Active,,,http://www.redfin.com/MI/Kalamazoo/5250-Queen-Victoria-Ln-49009/home/96159545,SW Michigan MLS,19050066,N,Y,42.2198334,-85.653241
MLS Listing,,Condo/Co-op,606 Lynn Ave Unit 9,Kalamazoo,MI,49008,64900,2,1.0,K03 - Westnedge-Whites Rd,1017,,1967,73,64,215,Active,,,http://www.redfin.com/MI/Kalamazoo/606-Lynn-Ave-49008/unit-9/home/111974763,SW Michigan MLS,19050052,N,Y,42.2562357,-85.5909334
MLS Listing,,Single Family Residential,4200 W U Ave,Schoolcraft,MI,49087,350000,5,4.5,K21 - Schoolcraft & Prairie Ronde Twp,3988,62291,1968,74,88,,Active,,,http://www.redfin.com/MI/Schoolcraft/4200-W-U-Ave-49087/home/107327124,SW Michigan MLS,19049894,N,Y,42.1433978,-85.6410202
MLS Listing,,Single Family Residential,1511 Ives Mill Ln,Vicksburg,MI,49097,180000,4,2.5,K21 - Schoolcraft & Prairie Ronde Twp,1870,6970,2013,74,96,,Active,,,http://www.redfin.com/MI/Vicksburg/1511-Ives-Mill-Ln-49097/home/96191694,SW Michigan MLS,19049756,N,Y,42.1369641,-85.5537916
MLS Listing,,Single Family Residential,2314 Amherst Ave,Kalamazoo,MI,49008,100000,3,1.0,K04 - Oakwood-Parkview,1267,7841,1922,74,79,,Active,,,http://www.redfin.com/MI/Kalamazoo/2314-Amherst-Ave-49008/home/111943594,SW Michigan MLS,19049755,N,Y,42.2577978,-85.6177002
MLS Listing,,Single Family Residential,5379 Misty Creek Dr,Kalamazoo,MI,49009,279500,4,2.5,K25 - Texas Township,2528,17366,2005,74,111,,Active,,,http://www.redfin.com/MI/Kalamazoo/5379-Misty-Creek-Dr-49009/home/96136428,SW Michigan MLS,19049699,N,Y,42.2422917,-85.655629
MLS Listing,,Single Family Residential,4220 Gray St,Portage,MI,49002,189900,4,3.0,K20 - South Portage,2293,13068,1980,75,83,,Active,,,http://www.redfin.com/MI/Portage/4220-Gray-St-49002/home/96242114,SW Michigan MLS,19049642,N,Y,42.1897441,-85.5383886
MLS Listing,,Single Family Residential,1652 Ives Mill Ln,Vicksburg,MI,49097,199900,4,2.5,K21 - Schoolcraft & Prairie Ronde Twp,2022,7327,2019,75,99,8,Active,,,http://www.redfin.com/MI/Vicksburg/1652-Ives-Mill-Ln-49097/home/169367339,SW Michigan MLS,19049524,N,Y,42.1404103,-85.5543853
MLS Listing,,Single Family Residential,6504 Hampton St,Portage,MI,49024,219000,4,1.5,K19 - North Portage,2228,8470,1967,76,98,,Active,,,http://www.redfin.com/MI/Portage/6504-Hampton-St-49024/home/96388858,SW Michigan MLS,19049378,N,Y,42.2227322,-85.6105794
MLS Listing,,Condo/Co-op,7655 Blackmar Cir,Portage,MI,49024,145000,2,2.0,K19 - North Portage,1132,,1983,76,128,328,Active,,,http://www.redfin.com/MI/Portage/7655-Blackmar-Cir-49024/home/96261158,SW Michigan MLS,19049264,N,Y,42.2061564,-85.6341864
MLS Listing,,Single Family Residential,4442 Bronson Blvd,Kalamazoo,MI,49008,499900,6,4.0,K03 - Westnedge-Whites Rd,5717,38246,1950,76,87,,Active,,,http://www.redfin.com/MI/Kalamazoo/4442-Bronson-Blvd-49008/home/96288228,SW Michigan MLS,19049187,N,Y,42.2455131,-85.6023242
MLS Listing,,Vacant Land,8607 E Op Ave,Kalamazoo,MI,49048,11000,,,K16 - Pavillion & Climax Tw,,34848,,77,,,Active,,,http://www.redfin.com/MI/Kalamazoo/8607-E-O-P-Ave-49048/home/111970715,SW Michigan MLS,19049175,N,Y,42.219717,-85.4606134
MLS Listing,,Single Family Residential,7398 Oak Shore Dr,Portage,MI,49024,725000,4,3.5,K19 - North Portage,5326,24959,1989,79,136,140,Active,,,http://www.redfin.com/MI/Portage/7398-Oak-Shore-Dr-49024/home/96207240,SW Michigan MLS,19048926,N,Y,42.2097814,-85.6362406
MLS Listing,,Single Family Residential,7988 Greenfield Shores Dr,Scotts,MI,49088,399900,2,2.5,K16 - Pavillion & Climax Tw,1635,18731,1971,79,245,,Active,,,http://www.redfin.com/MI/Scotts/7988-Greenfield-Shrs-49088/home/111975070,SW Michigan MLS,19048916,N,Y,42.20098,-85.509077
MLS Listing,,Vacant Land,3311 3315 Knox St,Kalamazoo,MI,49008,19900,,,K04 - Oakwood-Parkview,,6142,,79,,,Active,,,http://www.redfin.com/MI/Kalamazoo/3315-Knox-St-49008/home/111960815,SW Michigan MLS,19048911,N,Y,42.2590151,-85.6267647
MLS Listing,,Single Family Residential,3403 Knox St,Kalamazoo,MI,49008,129900,4,2.0,K04 - Oakwood-Parkview,1934,12320,1935,79,67,,Active,,,http://www.redfin.com/MI/Kalamazoo/3403-Knox-St-49008/home/96198890,SW Michigan MLS,19048903,N,Y,42.2584122,-85.6267346
MLS Listing,,Vacant Land,3930 S 9th St,Kalamazoo,MI,49009,309000,,,K22 - Oshtemo Twp,,119790,,80,,,Active,,,http://www.redfin.com/MI/Kalamazoo/3930-S-9th-St-49009/home/144320558,SW Michigan MLS,19048800,N,Y,42.2548812,-85.677584
MLS Listing,,Condo/Co-op,800 Janelle Ct,Portage,MI,49024,354900,2,2.0,K20 - South Portage,2724,,2019,80,130,275,Active,,,http://www.redfin.com/MI/Portage/800-Janelle-CT-49024/home/169286285,SW Michigan MLS,19048794,N,Y,42.160143,-85.597623
MLS Listing,,Condo/Co-op,10631 Gracie Ln,Portage,MI,49024,300000,2,2.0,K20 - South Portage,1304,,2019,80,230,,Active,,,http://www.redfin.com/MI/Portage/Unknown-49024/home/145725019,SW Michigan MLS,19048793,N,Y,42.161993,-85.597622
MLS Listing,,Single Family Residential,7634 Hampton Oaks Dr,Portage,MI,49024,199900,4,2.0,K19 - North Portage,2208,10019,1967,80,91,,Active,,,http://www.redfin.com/MI/Portage/7634-Hampton-Oaks-Dr-49024/home/96375297,SW Michigan MLS,19048792,N,Y,42.2058923,-85.6038709
MLS Listing,,Condo/Co-op,10621 Gracie Ln,Portage,MI,49024,349000,2,2.0,K20 - South Portage,1552,,2019,80,225,275,Active,,,http://www.redfin.com/MI/Portage/Unknown-49024/home/145725017,SW Michigan MLS,19048786,N,Y,42.162436,-85.599279
MLS Listing,,Single Family Residential,5144 Brennerton Dr,Portage,MI,49002,211900,3,2.5,K19 - North Portage,2508,12300,1958,80,84,,Active,,,http://www.redfin.com/MI/Portage/5144-Brennerton-Dr-49002/home/96489247,SW Michigan MLS,19048656,N,Y,42.2423013,-85.5822533
MLS Listing,,Single Family Residential,7747 Drake Rdg,Kalamazoo,MI,49009,395000,4,2.5,K25 - Texas Township,2993,19600,2016,81,132,,Active,,,http://www.redfin.com/MI/Kalamazoo/7747-Drake-Rdg-49009/home/96803403,SW Michigan MLS,19048599,N,Y,42.2046915,-85.6931012
MLS Listing,,Vacant Land,5579 S Red Pine Cir,Kalamazoo,MI,49009,115000,,,K25 - Texas Township,,29046,,81,,237,Active,,,http://www.redfin.com/MI/Kalamazoo/5579-S-Red-Pine-Cir-49009/home/96770751,SW Michigan MLS,19048509,N,Y,42.1981224,-85.6595742
MLS Listing,,Single Family Residential,1743 Grovenberg Ct,Vicksburg,MI,49097,189000,3,2.5,K21 - Schoolcraft & Prairie Ronde Twp,2300,7022,2012,81,82,,Active,,,http://www.redfin.com/MI/Vicksburg/1743-Grovenberg-Ct-49097/home/96227938,SW Michigan MLS,19048456,N,Y,42.142417,-85.5503333
MLS Listing,,Single Family Residential,3803 Blackberry Ln,Kalamazoo,MI,49008,314900,3,2.0,K04 - Oakwood-Parkview,2510,17424,1976,82,125,56,Active,,,http://www.redfin.com/MI/Kalamazoo/3803-Blackberry-Ln-49008/home/96140993,SW Michigan MLS,19048272,N,Y,42.2495355,-85.6367224
MLS Listing,,Vacant Land,4485 Branch Ave,Portage,MI,49002,50000,,,K20 - South Portage,,130680,,82,,,Active,,,http://www.redfin.com/MI/Portage/4485-Branch-Ave-49002/home/111962285,SW Michigan MLS,19048231,N,Y,42.1804516,-85.5355352
MLS Listing,,Single Family Residential,7357 Roslindale Trl,Kalamazoo,MI,49009,299900,4,2.5,K25 - Texas Township,2393,14626,2019,82,125,17,Active,,,http://www.redfin.com/MI/Texas-Charter-Township/Roslindale-Trl-49009/home/145724821,SW Michigan MLS,19048230,N,Y,42.210327,-85.661609
MLS Listing,,Single Family Residential,7439 Brindle Trl,Kalamazoo,MI,49009,270000,3,2.5,K25 - Texas Township,2597,10890,2009,82,104,74,Active,,,http://www.redfin.com/MI/Kalamazoo/7439-Brindle-Trl-49009/home/96413578,SW Michigan MLS,19048192,N,Y,42.2090516,-85.6713794
MLS Listing,,Single Family Residential,4415 E Milham Ave,Portage,MI,49002,156900,4,1.5,K19 - North Portage,2364,13068,1895,84,66,,Active,,,http://www.redfin.com/MI/Portage/4415-E-Milham-Ave-49002/home/96438816,SW Michigan MLS,19047880,N,Y,42.23056,-85.536081
MLS Listing,,Single Family Residential,1747 Grovenberg Ct,Vicksburg,MI,49097,159900,3,2.0,K21 - Schoolcraft & Prairie Ronde Twp,1408,6534,2012,84,114,50,Active,,,http://www.redfin.com/MI/Vicksburg/1747-Grovenberg-Ct-49097/home/96535959,SW Michigan MLS,19047764,N,Y,42.1425695,-85.5502931
MLS Listing,,Single Family Residential,11769 S 23rd St,Vicksburg,MI,49097,345000,3,2.0,K21 - Schoolcraft & Prairie Ronde Twp,2524,514008,1845,85,137,,Active,,,http://www.redfin.com/MI/Vicksburg/11769-S-23rd-St-49097/home/111948131,SW Michigan MLS,19047690,N,Y,42.146536,-85.536796
