SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,8165 Black Forest Dr,Portage,MI,49002,224900,4,3.0,K20 - South Portage,2258,10890,1998,87,100,,Active,,,http://www.redfin.com/MI/Portage/8165-Black-Forest-Dr-49002/home/96397392,SW Michigan MLS,19047547,N,Y,42.1987559,-85.5370412
MLS Listing,,Vacant Land,0 S 8th St,Schoolcraft,MI,49087,99900,,,K21 - Schoolcraft & Prairie Ronde Twp,,263974,,87,,,Active,,,http://www.redfin.com/MI/Schoolcraft/S-8th-St-49087/home/96788419,SW Michigan MLS,19047447,N,Y,42.153579,-85.689249
MLS Listing,,Vacant Land,9030 S 8th St,Schoolcraft,MI,49087,45000,,,K25 - Texas Township,,69562,,88,,50,Active,,,http://www.redfin.com/MI/Schoolcraft/9030-S-8th-St-49087/home/147919996,SW Michigan MLS,19047228,N,Y,42.185869,-85.687575
MLS Listing,,Vacant Land,9176 S 8th St,Schoolcraft,MI,49087,87500,,,K25 - Texas Township,,222224,,88,,50,Active,,,http://www.redfin.com/MI/Schoolcraft/9176-S-8th-St-49087/home/148725691,SW Michigan MLS,19047220,N,Y,42.184297,-85.687575
MLS Listing,,Single Family Residential,9078 S 8th St,Schoolcraft,MI,49087,499900,4,2.5,K25 - Texas Township,2458,61040,2019,88,203,50,Active,,,http://www.redfin.com/MI/Schoolcraft/9078-S-8th-ST-49087/home/169209625,SW Michigan MLS,19047213,N,Y,42.18539,-85.687578
MLS Listing,,Single Family Residential,10203 S 28th St,Scotts,MI,49088,99900,2,1.0,K16 - Pavillion & Climax Tw,1080,9088,1960,89,93,,Active,,,http://www.redfin.com/MI/Scotts/10203-S-28th-St-49088/home/96434719,SW Michigan MLS,19047018,N,Y,42.1705649,-85.4912111
MLS Listing,,Single Family Residential,7793 E O Ave,Kalamazoo,MI,49048,209900,4,2.0,K16 - Pavillion & Climax Tw,2266,58806,1970,89,93,,Active,,,http://www.redfin.com/MI/Kalamazoo/7793-E-O-Ave-49048/home/111966817,SW Michigan MLS,19046894,N,Y,42.2343466,-85.4766521
MLS Listing,,Single Family Residential,7137 Breton Woods Ct,Kalamazoo,MI,49009,750000,4,4.0,K25 - Texas Township,6372,33541,2013,90,118,150,Active,,,http://www.redfin.com/MI/Kalamazoo/7137-Breton-Woods-Ct-49009/home/96190061,SW Michigan MLS,19046704,N,Y,42.2132695,-85.6684303
MLS Listing,,Vacant Land,4030 Hollow Wood Dr,Portage,MI,49024,75000,,,K19 - North Portage,,24676,,90,,50,Active,,,http://www.redfin.com/MI/Portage/4030-Hollow-Wood-Dr-49024/home/111956866,SW Michigan MLS,19046694,N,Y,42.2231722,-85.6375666
MLS Listing,,Vacant Land,6225 Mcgillicuddy Ln,Portage,MI,49024,50000,,,K19 - North Portage,,13700,,90,,50,Active,,,http://www.redfin.com/MI/Portage/6225-Mcgillicuddy-Ln-49024/home/111985189,SW Michigan MLS,19046683,N,Y,42.2272165,-85.6355557
MLS Listing,,Single Family Residential,10487 E Q Ave,Scotts,MI,49088,69900,1,1.0,K16 - Pavillion & Climax Tw,487,87120,1920,91,144,,Active,,,http://www.redfin.com/MI/Scotts/10487-E-Q-Ave-49088/home/96716467,SW Michigan MLS,19046634,N,Y,42.2019413,-85.4230987
MLS Listing,,Single Family Residential,5284 Green Pine Ln,Kalamazoo,MI,49009,739000,6,4.5,K25 - Texas Township,5451,30928,1995,94,136,,Active,,,http://www.redfin.com/MI/Kalamazoo/5284-Green-Pine-Ln-49009/home/96140666,SW Michigan MLS,19046234,N,Y,42.1932918,-85.6535621
MLS Listing,,Condo/Co-op,8219 Thimbleweed Trl,Kalamazoo,MI,49009,397000,2,2.0,K25 - Texas Township,1624,6521,2019,94,244,283,Active,,,http://www.redfin.com/MI/Kalamazoo/8219-Thimbleweed-Trl-49009/home/143128574,SW Michigan MLS,19046178,N,Y,42.198057,-85.69226
MLS Listing,,Single Family Residential,2278 Preserve Blvd,Portage,MI,49024,890000,4,3.5,K19 - North Portage,5826,66777,1996,95,153,,Active,,,http://www.redfin.com/MI/Portage/2278-Preserve-Blvd-49024/home/111973087,SW Michigan MLS,19045872,N,Y,42.2420387,-85.616062
MLS Listing,,Single Family Residential,5770 Paxton Ct,Portage,MI,49024,289900,4,3.5,K19 - North Portage,1824,11724,2019,96,159,18,Active,,,http://www.redfin.com/MI/Portage/Unknown-49024/home/169996543,SW Michigan MLS,19045638,N,Y,42.232677,-85.633434
MLS Listing,,Condo/Co-op,1008 Cohasset Ln,Kalamazoo,MI,49008,199900,2,2.5,K02 - Westnedge Hill,2958,,1978,98,68,353,Active,,,http://www.redfin.com/MI/Kalamazoo/1008-Cohasset-Ln-49008/home/96612807,SW Michigan MLS,19045241,N,Y,42.260949,-85.5973549
MLS Listing,,Condo/Co-op,8215 Flat Rock Rdg,Portage,MI,49024,474900,3,3.0,K20 - South Portage,2559,,2019,101,186,275,Active,,,http://www.redfin.com/MI/Portage/8215-Flat-Rock-Rdg-49024/home/145725006,SW Michigan MLS,19044951,N,Y,42.1978026,-85.6178297
MLS Listing,,Single Family Residential,1686 Burr Pond Ln,Vicksburg,MI,49097,187900,3,2.0,K21 - Schoolcraft & Prairie Ronde Twp,2060,7378,2019,101,91,8,Active,,,http://www.redfin.com/MI/Vicksburg/1686-Gardner-Pond-Ln-49097/home/169053357,SW Michigan MLS,19044898,N,Y,42.140544,-85.554765
MLS Listing,,Vacant Land,S 30th St,Kalamazoo,MI,49048,240000,,,K16 - Pavillion & Climax Tw,,2130084,,102,,,Active,,,http://www.redfin.com/MI/Kalamazoo/S-30th-St-49048/home/111979530,SW Michigan MLS,19044646,N,Y,42.229,-85.464286
MLS Listing,,Single Family Residential,494 Anchor Ln,Portage,MI,49002,328900,4,3.5,K20 - South Portage,3568,19602,1996,102,92,,Active,,,http://www.redfin.com/MI/Portage/494-Anchor-Ln-49002/home/111994226,SW Michigan MLS,19044568,N,Y,42.176642,-85.5844034
MLS Listing,,Condo/Co-op,2181 Hollow Creek Trl,Portage,MI,49024,539900,3,3.0,K20 - South Portage,3114,,2019,105,173,355,Active,,,http://www.redfin.com/MI/Portage/2181-Hollow-Creek-Trl-49024/home/112029250,SW Michigan MLS,19043944,N,Y,42.1874544,-85.6144433
MLS Listing,,Condo/Co-op,734 W Kilgore Rd #305,Kalamazoo,MI,49008,74000,2,1.0,K03 - Westnedge-Whites Rd,875,,1967,105,85,250,Active,,,http://www.redfin.com/MI/Kalamazoo/734-W-Kilgore-Rd-49008/unit-305/home/105423028,SW Michigan MLS,19043942,N,Y,42.2460933,-85.5932522
MLS Listing,,Single Family Residential,721 Karendale Ave,Portage,MI,49002,159900,3,2.0,K20 - South Portage,1996,30710,1959,106,80,,Active,,,http://www.redfin.com/MI/Portage/721-Karendale-Ave-49002/home/96361924,SW Michigan MLS,19043827,N,Y,42.1700756,-85.5803644
MLS Listing,,Condo/Co-op,4867 Foxfire Trl,Portage,MI,49024,129900,3,1.5,K19 - North Portage,1078,,1981,108,121,276,Active,,,http://www.redfin.com/MI/Portage/4867-Foxfire-Trl-49024/home/96154199,SW Michigan MLS,19043509,N,Y,42.2440748,-85.6477919
MLS Listing,,Single Family Residential,10661 Sudan St,Portage,MI,49002,695613,3,3.0,K20 - South Portage,3392,25346,1960,108,205,,Active,,,http://www.redfin.com/MI/Portage/10661-Sudan-St-49002/home/111991608,SW Michigan MLS,19043500,N,Y,42.1618722,-85.5778309
MLS Listing,,Single Family Residential,9156 S 8th St,Schoolcraft,MI,49087,599900,5,3.5,K25 - Texas Township,3379,61040,2019,109,178,50,Active,,,http://www.redfin.com/MI/Schoolcraft/9156-S-8th-St-49087/home/160421425,SW Michigan MLS,19043318,N,Y,42.184547,-85.687577
MLS Listing,,Condo/Co-op,748 W Kilgore Rd Unit 205,Kalamazoo,MI,49008,87900,2,1.0,K03 - Westnedge-Whites Rd,875,69696,1967,110,100,250,Active,,,http://www.redfin.com/MI/Kalamazoo/748-W-Kilgore-Rd-49008/unit-205/home/96413232,SW Michigan MLS,19042947,N,Y,42.2455331,-85.5937669
MLS Listing,,Single Family Residential,576 E Osterhout Ave,Portage,MI,49002,415000,4,3.0,K20 - South Portage,3651,220414,1990,112,114,,Active,,,http://www.redfin.com/MI/Portage/576-E-Osterhout-Ave-49002/home/96296348,SW Michigan MLS,19042713,N,Y,42.1645419,-85.5841594
MLS Listing,,Vacant Land,7135 Bentwood Trl,Kalamazoo,MI,49009,89900,,,K25 - Texas Township,,47480,,113,,42,Active,,,http://www.redfin.com/MI/Kalamazoo/7135-Bentwood-Trl-49009/home/96614878,SW Michigan MLS,19042673,N,Y,42.2100773,-85.6894469
MLS Listing,,Vacant Land,7195 Bentwood Trl,Kalamazoo,MI,49009,89900,,,K25 - Texas Township,,38768,,113,,42,Active,,,http://www.redfin.com/MI/Kalamazoo/7195-Bentwood-Trl-49009/home/96312228,SW Michigan MLS,19042671,N,Y,42.2104476,-85.6906826
MLS Listing,,Vacant Land,7076 Bentwood Trl,Kalamazoo,MI,49009,78900,,,K25 - Texas Township,,39204,,113,,42,Active,,,http://www.redfin.com/MI/Kalamazoo/7076-Bentwood-Trl-49009/home/96774884,SW Michigan MLS,19042670,N,Y,42.210857,-85.6883583
MLS Listing,,Single Family Residential,5212 Torrey Pines Dr,Kalamazoo,MI,49009,264900,4,2.5,K25 - Texas Township,2860,14880,2006,113,93,,Active,,,http://www.redfin.com/MI/Kalamazoo/5212-Torrey-Pines-Dr-49009/home/96147789,SW Michigan MLS,19042653,N,Y,42.2144878,-85.6520548
MLS Listing,,Vacant Land,12212 S 32nd St,Vicksburg,MI,49097,49900,,,K29 - Brady Twp,,219978,,114,,,Active,,,http://www.redfin.com/MI/Vicksburg/12212-S-32nd-St-49097/home/96763796,SW Michigan MLS,19042634,N,Y,42.1407759,-85.4526284
MLS Listing,,Single Family Residential,5223 Willowbend Trl,Kalamazoo,MI,49009,374900,4,3.5,K25 - Texas Township,3608,16501,2003,114,104,,Active,,,http://www.redfin.com/MI/Kalamazoo/5223-Willowbend-Trl-49009/home/96744128,SW Michigan MLS,19042591,N,Y,42.2412794,-85.6527593
MLS Listing,,Single Family Residential,4515 Beechmount Ave,Portage,MI,49024,154900,3,1.0,K19 - North Portage,990,10890,1961,116,156,,Active,,,http://www.redfin.com/MI/Portage/4515-Beechmount-Ave-49024/home/96224329,SW Michigan MLS,19042274,N,Y,42.2329974,-85.6437881
MLS Listing,,Single Family Residential,1231 Ellery Grove Ct,Vicksburg,MI,49097,189500,3,2.5,K21 - Schoolcraft & Prairie Ronde Twp,2040,3485,2017,116,93,42,Active,,,http://www.redfin.com/MI/Vicksburg/1231-Ellery-Grove-Ct-49097/home/111978584,SW Michigan MLS,19042070,N,Y,42.1371523,-85.5555671
MLS Listing,,Single Family Residential,1750 Greenbriar Dr,Portage,MI,49024,299000,5,3.0,K19 - North Portage,4200,17511,1966,118,71,,Active,,,http://www.redfin.com/MI/Portage/1750-Greenbriar-Dr-49024/home/96711514,SW Michigan MLS,19041712,N,Y,42.2388486,-85.6119823
MLS Listing,,Single Family Residential,7280 Hopkinton Dr,Kalamazoo,MI,49009,319900,4,2.5,K25 - Texas Township,2735,14894,2019,118,117,17,Active,,,http://www.redfin.com/MI/Texas-Charter-Township/Hopkinton-Dr-49009/home/169995719,SW Michigan MLS,19041627,N,Y,42.2116,-85.65999
MLS Listing,,Single Family Residential,918 Fraser Grv,Vicksburg,MI,49097,189900,3,2.5,K21 - Schoolcraft & Prairie Ronde Twp,1754,9148,2007,119,108,12,Active,,,http://www.redfin.com/MI/Vicksburg/918-Fraser-Grv-49097/home/96485295,SW Michigan MLS,19041333,N,Y,42.1358417,-85.5486846
MLS Listing,,Single Family Residential,1615 Harper Grove Ln,Vicksburg,MI,49097,159900,2,2.0,K21 - Schoolcraft & Prairie Ronde Twp,1458,6970,2011,121,110,42,Active,,,http://www.redfin.com/MI/Vicksburg/1615-Harper-Grove-Ln-49097/home/96654949,SW Michigan MLS,19041228,N,Y,42.1389864,-85.5502931
MLS Listing,,Single Family Residential,8116 W Long Lake Dr,Kalamazoo,MI,49048,114900,2,1.0,K16 - Pavillion & Climax Tw,1140,20038,1947,122,101,,Active,,,http://www.redfin.com/MI/Kalamazoo/8116-W-Long-Lake-Dr-49048/home/111958792,SW Michigan MLS,19040944,N,Y,42.1995986,-85.5235848
MLS Listing,,Single Family Residential,5333 Foxcroft Dr,Kalamazoo,MI,49009,299900,4,2.5,K25 - Texas Township,3350,16428,1974,123,90,,Active,,,http://www.redfin.com/MI/Kalamazoo/5333-Foxcroft-Dr-49009/home/96382053,SW Michigan MLS,19040651,N,Y,42.2060368,-85.6552277
MLS Listing,,Single Family Residential,6501 S 30th St,Kalamazoo,MI,49048,189900,3,2.0,K16 - Pavillion & Climax Tw,1727,111949,1962,124,110,,Active,,,http://www.redfin.com/MI/Kalamazoo/6501-S-30th-St-49048/home/111973217,SW Michigan MLS,19040601,N,Y,42.2233312,-85.4665035
MLS Listing,,Single Family Residential,5947 Gavin Ln,Kalamazoo,MI,49009,439990,4,3.5,K25 - Texas Township,3070,27387,2019,125,143,58,Active,,,http://www.redfin.com/MI/Texas-Charter-Township/Gavin-Ln-49009/home/145724767,SW Michigan MLS,19040260,N,Y,42.209593,-85.666282
MLS Listing,,Single Family Residential,533 Liberty St,Kalamazoo,MI,49008,149900,3,1.5,K03 - Westnedge-Whites Rd,1188,22956,1930,126,126,,Active,,,http://www.redfin.com/MI/Kalamazoo/533-Liberty-St-49008/home/111945535,SW Michigan MLS,19040007,N,Y,42.2505159,-85.5908933
MLS Listing,,Single Family Residential,1822 Forest Dr,Portage,MI,49002,425000,3,2.0,K20 - South Portage,2000,10672,1947,128,213,,Active,,,http://www.redfin.com/MI/Portage/1822-Forest-Dr-49002/home/96276335,SW Michigan MLS,19039941,N,Y,42.1888861,-85.5676927
MLS Listing,,Single Family Residential,9116 E Long Lake Dr,Scotts,MI,49088,229900,2,1.0,K16 - Pavillion & Climax Tw,880,7300,1939,129,261,,Active,,,http://www.redfin.com/MI/Scotts/9116-E-Long-Lake-Dr-49088/home/96194330,SW Michigan MLS,19039670,N,Y,42.1848887,-85.5237487
MLS Listing,,Single Family Residential,7391 Milan Dr,Portage,MI,49024,259900,3,3.5,K19 - North Portage,3506,15246,2004,130,74,,Active,,,http://www.redfin.com/MI/Portage/7391-Milan-Dr-49024/home/96350788,SW Michigan MLS,19039342,N,Y,42.2098981,-85.6443902
MLS Listing,,Single Family Residential,4810 Deep Point Dr,Portage,MI,49002,359900,3,1.0,K20 - South Portage,1451,12962,1932,135,248,,Active,,,http://www.redfin.com/MI/Portage/4810-Deep-Point-Dr-49002/home/96500211,SW Michigan MLS,19038571,N,Y,42.1949793,-85.5314699
MLS Listing,,Single Family Residential,10425 E Q Ave,Scotts,MI,49088,339000,4,2.5,K16 - Pavillion & Climax Tw,3322,566280,1974,136,102,,Active,,,http://www.redfin.com/MI/Scotts/10425-E-Q-Ave-49088/home/111943369,SW Michigan MLS,19038509,N,Y,42.2027891,-85.4252698
MLS Listing,,Single Family Residential,7264 Orly Ct,Kalamazoo,MI,49009,279500,5,3.5,K25 - Texas Township,2999,27007,1993,136,93,,Active,,,http://www.redfin.com/MI/Kalamazoo/7264-Orly-Ct-49009/home/111968464,SW Michigan MLS,19038307,N,Y,42.2115852,-85.6508328
MLS Listing,,Condo/Co-op,10610 Gracie Ln,Portage,MI,49024,294900,2,2.0,K20 - South Portage,1304,,2019,137,226,275,Active,,,http://www.redfin.com/MI/Portage/Unknown-49024/home/145725038,SW Michigan MLS,19038197,N,Y,42.163289,-85.598453
MLS Listing,,Condo/Co-op,781 Janelle Ct,Portage,MI,49024,359900,2,2.0,K20 - South Portage,1552,,2019,137,232,275,Active,,,http://www.redfin.com/MI/Portage/781-Janelle-CT-49024/home/168620058,SW Michigan MLS,19038189,N,Y,42.16185,-85.597982
MLS Listing,,Single Family Residential,6211 Mcgillicuddy,Portage,MI,49024,426900,4,2.5,K19 - North Portage,2344,13150,2019,137,182,50,Active,,,http://www.redfin.com/MI/Portage/6211-Mcgillicuddy-Ln-49024/home/111986847,SW Michigan MLS,19038165,N,Y,42.2272702,-85.6351846
MLS Listing,,Vacant Land,828 Sugar Maple Cir,Vicksburg,MI,49097,29900,,,K21 - Schoolcraft & Prairie Ronde Twp,,18900,,137,,,Active,,,http://www.redfin.com/MI/Vicksburg/828-Sugar-Maple-Ct-49097/home/139605315,SW Michigan MLS,19038116,N,Y,42.1272305,-85.5465423
MLS Listing,,Vacant Land,838 Maple Meadows Ave,Vicksburg,MI,49097,29900,,,K21 - Schoolcraft & Prairie Ronde Twp,,19435,,137,,,Active,,,http://www.redfin.com/MI/Vicksburg/838-Maple-Meadows-Ave-49097/home/96824761,SW Michigan MLS,19038112,N,Y,42.1261148,-85.5454218
MLS Listing,,Single Family Residential,4415 Raborn Ct,Portage,MI,49024,244900,5,3.0,K19 - North Portage,3100,207781,1959,140,79,,Active,,,http://www.redfin.com/MI/Portage/4415-Raborn-Ct-49024/home/96452154,SW Michigan MLS,19037341,N,Y,42.242504,-85.642246
MLS Listing,,Vacant Land,6295 Texas Dr,Kalamazoo,MI,49009,68000,,,K25 - Texas Township,,88426,,142,,,Active,,,http://www.redfin.com/MI/Kalamazoo/6295-Texas-Dr-49009/home/146444078,SW Michigan MLS,19037178,N,Y,42.2119187,-85.6732577
MLS Listing,,Vacant Land,6131 Texas Dr,Kalamazoo,MI,49009,55000,,,K25 - Texas Township,,50529,,142,,,Active,,,http://www.redfin.com/MI/Kalamazoo/6131-Texas-Dr-49009/home/146444169,SW Michigan MLS,19037174,N,Y,42.2135452,-85.6710486
MLS Listing,,Condo/Co-op,2383 Shady Oak Cv,Portage,MI,49024,449900,3,3.0,K20 - South Portage,3137,,2011,144,143,355,Active,,,http://www.redfin.com/MI/Portage/2383-Shady-Oak-Cv-49024/home/96712253,SW Michigan MLS,19036596,N,Y,42.1880488,-85.6169404
MLS Listing,,Condo/Co-op,2056 Hailey Ct,Portage,MI,49024,229900,2,2.0,K19 - North Portage,1188,177725,2019,144,194,150,Active,,,http://www.redfin.com/MI/Portage/2056-Hailey-CT-49024/home/168143901,SW Michigan MLS,19036528,N,Y,42.221641,-85.613257
MLS Listing,,Condo/Co-op,7208 Glendora Ln,Kalamazoo,MI,49009,220000,2,2.0,K22 - Oshtemo Twp,1193,,2019,145,184,150,Active,,,http://www.redfin.com/MI/Kalamazoo/7208-Glendora-Ln-49009/home/168056841,SW Michigan MLS,19036424,N,Y,42.258952,-85.689474
MLS Listing,,Single Family Residential,410 Marylynn Ct,Portage,MI,49002,565000,3,2.0,K20 - South Portage,2640,42602,1966,145,214,,Active,,,http://www.redfin.com/MI/Portage/410-Marylynn-Ct-49002/home/111983148,SW Michigan MLS,19036238,N,Y,42.158598,-85.5853478
MLS Listing,,Single Family Residential,9174 Vanderbilt Ave,Portage,MI,49024,180000,3,2.0,Portage Twp,1987,94089,1956,146,91,,Active,,,http://www.redfin.com/MI/Portage/9174-Vanderbilt-Ave-49024/home/96241605,REALCOMP,219076148,N,Y,42.1840417,-85.628913
MLS Listing,,Condo/Co-op,7875 Preakness Ct,Kalamazoo,MI,49009,354990,3,2.0,K25 - Texas Township,2048,8196,2019,146,173,300,Active,,,http://www.redfin.com/MI/Kalamazoo/7875-Preakness-Ct-49009/home/111994171,SW Michigan MLS,19036077,N,Y,42.2028122,-85.6750144
MLS Listing,,Single Family Residential,313 Pierce Ave,Kalamazoo,MI,49001,85000,2,1.0,K03 - Westnedge-Whites Rd,792,6752,1954,146,107,,Active,,,http://www.redfin.com/MI/Kalamazoo/313-Pierce-Ave-49001/home/96255969,SW Michigan MLS,19035999,N,Y,42.2544587,-85.5864328
MLS Listing,,Single Family Residential,4782 Idlewood Ave,Portage,MI,49024,250000,4,3.5,K19 - North Portage,2584,780,1999,148,97,,Active,,,http://www.redfin.com/MI/Portage/4782-Idlewood-Ave-49024/home/96219074,SW Michigan MLS,19035640,N,Y,42.2412698,-85.6469192
MLS Listing,,Single Family Residential,2774 Pfitzer Ave,Portage,MI,49024,279900,4,3.5,K19 - North Portage,3564,12632,1987,150,79,,Active,,,http://www.redfin.com/MI/Portage/2774-Pfitzer-Ave-49024/home/96319043,SW Michigan MLS,19035266,N,Y,42.2284222,-85.6220863
MLS Listing,,Single Family Residential,8632 Portage Rd,Portage,MI,49002,119900,2,1.0,K20 - South Portage,940,55757,1978,151,128,,Active,,,http://www.redfin.com/MI/Portage/8632-Portage-Rd-49002/home/96710918,SW Michigan MLS,19035216,N,Y,42.1913957,-85.5621548
MLS Listing,,Vacant Land,5201 Willowbend Trl,Kalamazoo,MI,49009,59000,,,K25 - Texas Township,,97139,,151,,,Active,,,http://www.redfin.com/MI/Kalamazoo/5201-Willowbend-Trl-49009/home/74761792,SW Michigan MLS,19035161,N,Y,42.2412723,-85.652337
MLS Listing,,Single Family Residential,10716 Cora Dr,Portage,MI,49002,499000,4,2.5,K20 - South Portage,2720,152024,2015,152,183,,Active,,,http://www.redfin.com/MI/Portage/10716-Cora-Dr-49002/home/96794211,SW Michigan MLS,19034676,N,Y,42.1614334,-85.5813885
MLS Listing,,Vacant Land,7331 Bentwood Trl,Kalamazoo,MI,49009,94500,,,K25 - Texas Township,,42253,,154,,,Active,,,http://www.redfin.com/MI/Kalamazoo/7331-Bentwood-Trl-49009/home/108777714,SW Michigan MLS,19034372,N,Y,42.209266,-85.6907829
MLS Listing,,Single Family Residential,5660 Saddle Club Dr,Kalamazoo,MI,49009,549900,7,4.5,K25 - Texas Township,4996,46871,2005,156,110,,Active,,,http://www.redfin.com/MI/Kalamazoo/5660-Saddle-Club-Dr-49009/home/96610659,SW Michigan MLS,19034153,N,Y,42.2044158,-85.6607058
MLS Listing,,Single Family Residential,3184 Jacob's Cir,Kalamazoo,MI,49009,359900,5,3.5,K22 - Oshtemo Twp,3525,9000,2006,157,102,110,Active,,,http://www.redfin.com/MI/Kalamazoo/3184-Jacob-s-Cir-49009/home/96181671,SW Michigan MLS,19034063,N,Y,42.2601985,-85.6854203
MLS Listing,,Single Family Residential,1621 Sheridan Dr,Kalamazoo,MI,49001,116900,3,1.0,K01 - Milwood,840,4792,1948,157,139,,Active,,,http://www.redfin.com/MI/Kalamazoo/1621-Sheridan-Dr-49001/home/96180397,SW Michigan MLS,19033944,N,Y,42.2615496,-85.5599435
MLS Listing,,Single Family Residential,7840 Shepherds Glen Ct,Kalamazoo,MI,49009,474900,5,4.5,K25 - Texas Township,4026,60984,1993,161,118,,Active,,,http://www.redfin.com/MI/Kalamazoo/7840-Shepherds-Glen-Ct-49009/home/96320889,SW Michigan MLS,19032943,N,Y,42.2035851,-85.6515113
MLS Listing,,Single Family Residential,7260 Hopkinton Dr,Kalamazoo,MI,49009,299900,4,2.5,K25 - Texas Township,2393,14626,2019,165,125,17,Active,,,http://www.redfin.com/MI/Texas-Charter-Township/Hopkinton-Dr-49009/home/169995720,SW Michigan MLS,19032185,N,Y,42.211527,-85.659643
MLS Listing,,Single Family Residential,7454 Jamaica Ln,Portage,MI,49002,319500,4,2.5,K19 - North Portage,2210,12240,2019,166,145,,Active,,,http://www.redfin.com/MI/Portage/7454-Jamaica-Ln-49002/home/96827633,SW Michigan MLS,19031940,N,Y,42.2091241,-85.5340042
MLS Listing,,Single Family Residential,11600 32nd St,Vicksburg,MI,49097,200000,5,2.0,K29 - Brady Twp,1456,135036,2000,168,137,,Active,,,http://www.redfin.com/MI/Vicksburg/11600-S-32nd-St-49097/home/96363674,SW Michigan MLS,19031409,N,Y,42.1491462,-85.4521029
MLS Listing,,Single Family Residential,5363 E S Ave,Vicksburg,MI,49097,295000,4,3.0,K16 - Pavillion & Climax Tw,2419,160736,1970,171,122,,Active,,,http://www.redfin.com/MI/Vicksburg/5363-E-S-Ave-49097/home/111951100,SW Michigan MLS,19031172,N,Y,42.1720376,-85.5228582
MLS Listing,,Vacant Land,10743 Weaver Dr,Portage,MI,49002,49895,,,K20 - South Portage,,518364,,175,,,Active,,,http://www.redfin.com/MI/Portage/10743-Weaver-Dr-49002/home/96748879,SW Michigan MLS,19030274,N,Y,42.1597867,-85.5660274
MLS Listing,,Condo/Co-op,10420 Hammock Cir,Portage,MI,49024,220900,2,2.0,K20 - South Portage,1210,5400,2019,180,183,165,Active,,,http://www.redfin.com/MI/Portage/Hammock-Cir-49024/home/112029431,SW Michigan MLS,19029513,N,Y,42.165302,-85.616834
MLS Listing,,Vacant Land,10650 Biltmore,Portage,MI,49002,25000,,,K20 - South Portage,,13939,,181,,,Active,,,http://www.redfin.com/MI/Portage/10650-Biltmore-49002/home/96753764,SW Michigan MLS,19029146,N,Y,42.1625772,-85.5425269
MLS Listing,,Single Family Residential,2805 Portage St,Kalamazoo,MI,49001,162000,3,2.0,K01 - Milwood,1591,17899,1926,182,102,,Active,,,http://www.redfin.com/MI/Kalamazoo/2805-Portage-St-49001/home/96470789,SW Michigan MLS,19028872,N,Y,42.2629811,-85.5681449
MLS Listing,,Single Family Residential,1818 Greenbriar Dr,Portage,MI,49024,750000,6,4.5,K19 - North Portage,4386,40075,1965,183,171,,Active,,,http://www.redfin.com/MI/Portage/1818-Greenbriar-Dr-49024/home/111942171,SW Michigan MLS,19028812,N,Y,42.2412703,-85.6100371
MLS Listing,,Single Family Residential,1639 Harper Grove Ln,Vicksburg,MI,49097,184900,3,2.5,K21 - Schoolcraft & Prairie Ronde Twp,2290,7020,2013,190,81,42,Active,,,http://www.redfin.com/MI/Vicksburg/1639-Harper-Grove-Ln-49097/home/96226447,SW Michigan MLS,19027346,N,Y,42.1399496,-85.5502931
MLS Listing,,Single Family Residential,650 Ludington Ave,Portage,MI,49002,314900,4,2.5,K20 - South Portage,2860,15682,2005,203,110,,Active,,,http://www.redfin.com/MI/Portage/650-Ludington-Ave-49002/home/96574767,SW Michigan MLS,19024523,N,Y,42.1676606,-85.5826552
MLS Listing,,Single Family Residential,5908 Oakland Dr,Portage,MI,49024,159900,3,2.0,K19 - North Portage,1204,34107,1952,206,133,,Active,,,http://www.redfin.com/MI/Portage/5908-Oakland-Dr-49024/home/111968315,SW Michigan MLS,19024009,N,Y,42.2313592,-85.6143751
MLS Listing,,Vacant Land,10215 S Sprinkle Rd,Vicksburg,MI,49097,145000,,,K16 - Pavillion & Climax Tw,,1369526,,207,,,Active,,,http://www.redfin.com/MI/Vicksburg/10215-S-Sprinkle-Rd-49097/home/111964416,SW Michigan MLS,19023843,N,Y,42.1683817,-85.5245386
