SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,617 Barberry Avenue Ave,Portage,MI,49002,239900,3,3.0,K20 - South Portage,2635,26400,1970,209,91,,Active,,,http://www.redfin.com/MI/Portage/617-Barberry-Ave-49002/home/111974746,SW Michigan MLS,19023311,N,Y,42.19411,-85.5821528
MLS Listing,,Condo/Co-op,7974 Preakness Ct,Kalamazoo,MI,49009,389900,5,3.0,K25 - Texas Township,3083,7183,2017,216,126,300,Active,,,http://www.redfin.com/MI/Kalamazoo/7974-Preakness-Ct-49009/home/111955256,SW Michigan MLS,19021871,N,Y,42.201523,-85.6742745
MLS Listing,,Vacant Land,0 E T Ave,Vicksburg,MI,49097,147900,,,K21 - Schoolcraft & Prairie Ronde Twp,,1383030,,217,,,Active,,,http://www.redfin.com/MI/Vicksburg/E-T-Ave-Unknown/home/96742957,SW Michigan MLS,19021712,N,Y,42.157174,-85.56926
MLS Listing,,Single Family Residential,9742 S Sprinkle Rd,Portage,MI,49002,159900,3,1.0,K20 - South Portage,1285,149411,1931,228,124,,Active,,,http://www.redfin.com/MI/Portage/9742-S-Sprinkle-Rd-49002/home/111958225,SW Michigan MLS,19019455,N,Y,42.1751409,-85.5309009
MLS Listing,,Vacant Land,2421 Crest Dr,Kalamazoo,MI,49008,49700,,,K05 - Winchell & Hillcrest,,10454,,230,,,Active,,,http://www.redfin.com/MI/Kalamazoo/2421-Crest-Dr-49008/home/96189749,SW Michigan MLS,19019015,N,Y,42.2600437,-85.6198574
MLS Listing,,Single Family Residential,5040 Misty Creek Dr,Kalamazoo,MI,49009,189000,3,2.0,K25 - Texas Township,1728,16500,2002,231,109,,Active,,,http://www.redfin.com/MI/Kalamazoo/5040-Misty-Creek-Dr-49009/home/96555611,SW Michigan MLS,19018659,N,Y,42.2432394,-85.649167
MLS Listing,,Single Family Residential,7483 W Q Ave,Kalamazoo,MI,49009,499900,6,6.0,K25 - Texas Township,3951,46173,1989,237,127,,Active,,,http://www.redfin.com/MI/Kalamazoo/7483-W-Q-Ave-49009/home/111989884,SW Michigan MLS,19017439,N,Y,42.2005728,-85.6962734
MLS Listing,,Vacant Land,4627 Long Lake Dr,Portage,MI,49002,23999,,,K20 - South Portage,,30928,,243,,,Active,,,http://www.redfin.com/MI/Portage/4627-Long-Lake-Dr-49002/home/96823850,SW Michigan MLS,19016380,N,Y,42.1844703,-85.5338172
MLS Listing,,Vacant Land,1238 E Crooked Lake Dr,Kalamazoo,MI,49009,549900,,,K25 - Texas Township,,59242,,250,,,Active,,,http://www.redfin.com/MI/Kalamazoo/1238-E-Crooked-Lake-Dr-49009/home/162470844,SW Michigan MLS,19015066,N,Y,42.2081082,-85.6975896
MLS Listing,,Vacant Land,E N Ave,Kalamazoo,MI,49048-,249900,,,Pavilion Twp,,2395800,,269,,,Active,,,http://www.redfin.com/MI/Kalamazoo/East-North-Ave-49048/home/146429082,MiRealSource-MiMLS,21408272,N,Y,42.2448749657948,-85.5036399997162
MLS Listing,,Vacant Land,4130 Branch,Portage,MI,49002,19900,,,K20 - South Portage,,8276,,270,,,Active,,,http://www.redfin.com/MI/Portage/4130-Branch-49002/home/146518203,SW Michigan MLS,19011438,N,Y,42.196299,-85.567372
MLS Listing,,Single Family Residential,4206 Lake Forest Drive Dr,Kalamazoo,MI,49008,620000,4,3.5,K19 - North Portage,4900,29621,1973,297,127,,Active,,,http://www.redfin.com/MI/Kalamazoo/4206-Lake-Forest-Dr-49008/home/104230065,SW Michigan MLS,19007268,N,Y,42.248591,-85.6293
MLS Listing,,Vacant Land,S 26th St Unit (27.63 acres),Kalamazoo,MI,49048,414450,,,K13 - Comstock & Charleston,,1203563,,314,,,Active,,,http://www.redfin.com/MI/Kalamazoo/2763-S-26th-St-49048/unit-2763-acres/home/160455779,SW Michigan MLS,19005021,N,Y,42.2638839,-85.5118378
MLS Listing,,Condo/Co-op,8858 Silver Oak Cv,Portage,MI,49024,324900,2,3.0,K20 - South Portage,2382,,2011,315,136,355,Active,,,http://www.redfin.com/MI/Portage/8858-Silver-Oak-Cv-49024/home/96361700,SW Michigan MLS,19004868,N,Y,42.188194,-85.616191
MLS Listing,,Condo/Co-op,760 Janelle Ct,Portage,MI,49024,279900,2,2.0,K20 - South Portage,1270,,2019,320,220,275,Active,January-12-2020 12:30 PM,January-12-2020 02:30 PM,http://www.redfin.com/MI/Portage/Unknown-49024/home/145725024,SW Michigan MLS,19004397,N,Y,42.163726,-85.597163
MLS Listing,,Vacant Land,7271 Corners Cove St,Kalamazoo,MI,49009,85000,,,K25 - Texas Township,,22651,,332,,,Active,,,http://www.redfin.com/MI/Kalamazoo/7271-Corners-Cove-ST-Unknown/home/168673182,SW Michigan MLS,19003320,N,Y,42.204729,-85.694776
MLS Listing,,Vacant Land,7664 Corners Cove St,Kalamazoo,MI,49009,85000,,,K25 - Texas Township,,19602,,332,,,Active,,,http://www.redfin.com/MI/Kalamazoo/7664-Corners-Cove-ST-Unknown/home/168673219,SW Michigan MLS,19003316,N,Y,42.204729,-85.694776
MLS Listing,,Vacant Land,7694 Corners Cove St,Kalamazoo,MI,49009,80000,,,K25 - Texas Township,,18295,,332,,,Active,,,http://www.redfin.com/MI/Kalamazoo/7694-Corners-Cove-ST-Unknown/home/169146070,SW Michigan MLS,19003315,N,Y,42.204669,-85.695358
MLS Listing,,Vacant Land,7720 Corners Cove St,Kalamazoo,MI,49009,80000,,,K25 - Texas Township,,18295,,332,,,Active,,,http://www.redfin.com/MI/Kalamazoo/7720-Corners-Cove-ST-Unknown/home/168673221,SW Michigan MLS,19003314,N,Y,42.204729,-85.694776
MLS Listing,,Vacant Land,7746 Corners Cove St,Kalamazoo,MI,49009,70000,,,K25 - Texas Township,,18295,,332,,,Active,,,http://www.redfin.com/MI/Kalamazoo/7746-Corners-Cove-ST-Unknown/home/168673220,SW Michigan MLS,19003313,N,Y,42.204729,-85.694776
MLS Listing,,Vacant Land,7772 Corners Cove St,Kalamazoo,MI,49009,70000,,,K25 - Texas Township,,18295,,332,,,Active,,,http://www.redfin.com/MI/Kalamazoo/7772-Corners-Cove-ST-Unknown/home/168673208,SW Michigan MLS,19003311,N,Y,42.204729,-85.694776
MLS Listing,,Vacant Land,7798 Corners Cove St,Kalamazoo,MI,49009,70000,,,K25 - Texas Township,,18295,,332,,,Active,,,http://www.redfin.com/MI/Kalamazoo/7798-Corners-Cove-ST-Unknown/home/168673205,SW Michigan MLS,19003309,N,Y,42.204729,-85.694776
MLS Listing,,Vacant Land,7826 Corners Cove St,Kalamazoo,MI,49009,80000,,,K25 - Texas Township,,18295,,332,,,Active,,,http://www.redfin.com/MI/Kalamazoo/7826-Corners-Cove-ST-Unknown/home/168673206,SW Michigan MLS,19003308,N,Y,42.204729,-85.694776
MLS Listing,,Vacant Land,7854 Corners Cove St,Kalamazoo,MI,49009,80000,,,K25 - Texas Township,,18731,,332,,,Active,,,http://www.redfin.com/MI/Kalamazoo/7854-Corners-Cove-ST-Unknown/home/168673204,SW Michigan MLS,19003306,N,Y,42.204729,-85.694776
MLS Listing,,Vacant Land,7727 Corners Cove St,Kalamazoo,MI,49009,80000,,,K25 - Texas Township,,18295,,332,,,Active,,,http://www.redfin.com/MI/Kalamazoo/7727-Corners-Cove-ST-Unknown/home/168673168,SW Michigan MLS,19003287,N,Y,42.204729,-85.694776
MLS Listing,,Vacant Land,7687 Corners Cove St,Kalamazoo,MI,49009,80000,,,K25 - Texas Township,,18295,,332,,,Active,,,http://www.redfin.com/MI/Kalamazoo/7687-Corners-Cove-ST-Unknown/home/168673153,SW Michigan MLS,19003285,N,Y,42.204729,-85.694776
MLS Listing,,Vacant Land,7661 Corners Cove St,Kalamazoo,MI,49009,80000,,,K25 - Texas Township,,18295,,332,,,Active,,,http://www.redfin.com/MI/Kalamazoo/7661-Corners-Cove-ST-Unknown/home/168673143,SW Michigan MLS,19003281,N,Y,42.204669,-85.695358
MLS Listing,,Single Family Residential,2015 Lakeview Dr,Portage,MI,49002,729900,5,3.0,K20 - South Portage,2545,6534,2015,334,287,,Active,,,http://www.redfin.com/MI/Portage/2015-Lakeview-Dr-49002/home/96289540,SW Michigan MLS,19003053,N,Y,42.1819762,-85.5654515
MLS Listing,,Vacant Land,10798 Biltmore Ln,Portage,MI,49002,25000,,,K20 - South Portage,,,,335,,,Active,,,http://www.redfin.com/MI/Portage/10798-Biltmore-49002/home/96727162,SW Michigan MLS,19002906,N,Y,42.160475,-85.542894
MLS Listing,,Vacant Land,10622 Brightwaters Ln,Portage,MI,49002,25000,,,K20 - South Portage,,,,335,,,Active,,,http://www.redfin.com/MI/Portage/Unknown-49002/home/96752241,SW Michigan MLS,19002905,N,Y,42.16326,-85.542646
MLS Listing,,Vacant Land,10633 Brightwaters Ln,Portage,MI,49002,22400,,,K20 - South Portage,,13920,,335,,,Active,,,http://www.redfin.com/MI/Portage/Unknown-49002/home/96782666,SW Michigan MLS,19002899,N,Y,42.162936,-85.542005
MLS Listing,,Vacant Land,10645 Biltmore Ln,Portage,MI,49002,22400,,,K20 - South Portage,,,,335,,,Active,,,http://www.redfin.com/MI/Portage/10645-Biltmore-49002/home/96776066,SW Michigan MLS,19002898,N,Y,42.1627117,-85.541849
MLS Listing,,Vacant Land,10659 Biltmore Ln,Portage,MI,49002,22400,,,K20 - South Portage,,,,335,,,Active,,,http://www.redfin.com/MI/Portage/10659-Biltmore-Ln-49002/home/96762219,SW Michigan MLS,19002896,N,Y,42.1624749,-85.5418096
MLS Listing,,Vacant Land,10675 Biltmore Ln,Portage,MI,49002,22400,,,K20 - South Portage,,,,335,,,Active,,,http://www.redfin.com/MI/Portage/10675-Biltmore-Ln-49002/home/96752240,SW Michigan MLS,19002893,N,Y,42.1622411,-85.5418049
MLS Listing,,Vacant Land,10693 Biltmore Ln,Portage,MI,49002,22400,,,K20 - South Portage,,,,335,,,Active,,,http://www.redfin.com/MI/Portage/10693-Biltmore-Ln-49002/home/96766276,SW Michigan MLS,19002890,N,Y,42.1620079,-85.5418021
MLS Listing,,Vacant Land,10707 Biltmore Ln,Portage,MI,49002,22400,,,K20 - South Portage,,,,335,,,Active,,,http://www.redfin.com/MI/Portage/10707-Biltmore-Ln-49002/home/96809873,SW Michigan MLS,19002886,N,Y,42.1617746,-85.5417993
MLS Listing,,Vacant Land,10710 Chancellor St,Portage,MI,49002,22400,,,K20 - South Portage,,,,335,,,Active,,,http://www.redfin.com/MI/Portage/10710-Chancellor-49002/home/96796880,SW Michigan MLS,19002862,N,Y,42.161776,-85.541365
MLS Listing,,Vacant Land,10694 Chancellor St,Portage,MI,49002,22400,,,K20 - South Portage,,,,335,,,Active,,,http://www.redfin.com/MI/Portage/10694-Chancellor-49002/home/96804710,SW Michigan MLS,19002860,N,Y,42.162009,-85.541367
MLS Listing,,Vacant Land,10930 E Shore Dr,Portage,MI,49002,20000,,,K20 - South Portage,,23700,,336,,,Active,,,http://www.redfin.com/MI/Portage/10930-E-Shore-Dr-49002/home/96774291,SW Michigan MLS,19002691,N,Y,42.1585956,-85.5406759
MLS Listing,,Vacant Land,4000 New Farm St,Kalamazoo,MI,49048,45000,,,K13 - Comstock & Charleston,,66211,,353,,,Active,,,http://www.redfin.com/MI/Kalamazoo/4000-New-Farm-St-49048/home/96771458,SW Michigan MLS,19000623,N,Y,42.2529838,-85.5105363
MLS Listing,,Vacant Land,3658 New Farm St,Kalamazoo,MI,49048,35000,,,K13 - Comstock & Charleston,,44431,,353,,,Active,,,http://www.redfin.com/MI/Kalamazoo/3658-New-Farm-St-49048/home/113022102,SW Michigan MLS,19000620,N,Y,42.2553956,-85.5071131
MLS Listing,,Vacant Land,3676 New Farm St,Kalamazoo,MI,49048,37500,,,K13 - Comstock & Charleston,,60113,,353,,,Active,,,http://www.redfin.com/MI/Kalamazoo/3676-New-Farm-St-49048/home/143128493,SW Michigan MLS,19000621,N,Y,42.2556624,-85.5083744
MLS Listing,,Vacant Land,3880 New Farm St,Kalamazoo,MI,49048,35000,,,K13 - Comstock & Charleston,,43560,,353,,,Active,,,http://www.redfin.com/MI/Kalamazoo/3880-New-Farm-St-49048/home/96768408,SW Michigan MLS,19000622,N,Y,42.2539065,-85.5105596
MLS Listing,,Vacant Land,12867 Us 131,Schoolcraft,MI,49087,60000,,,K21 - Schoolcraft & Prairie Ronde Twp,,74923,,655,,,Active,,,http://www.redfin.com/MI/Schoolcraft/12867-U-S-131-49087/home/96752313,SW Michigan MLS,18008438,N,Y,42.1305854,-85.6362035
MLS Listing,,Vacant Land,1041 E Osterhout Ave,Portage,MI,49002,24900,,,K20 - South Portage,,15681,,673,,,Active,,,http://www.redfin.com/MI/Portage/1041-E-Osterhout-Ave-49002/home/96737930,SW Michigan MLS,18005726,N,Y,42.1650255,-85.577898
MLS Listing,,Vacant Land,3364 S 26th St,Kalamazoo,MI,49048,150000,,,K13 - Comstock & Charleston,,653400,,976,,,Active,,,http://www.redfin.com/MI/Kalamazoo/3364-S-26th-St-49048/home/111978617,SW Michigan MLS,17017407,N,Y,42.2571005,-85.5130622
MLS Listing,,Vacant Land,2770 Zylman Ave,Portage,MI,49002,2100000,,,K20 - South Portage,,5662800,,1186,,,Active,,,http://www.redfin.com/MI/Portage/2770-Zylman-Ave-49002/home/112028875,SW Michigan MLS,16049273,N,Y,42.1935392,-85.5566077
For-Sale-by-Owner Listing,,Single Family Residential,8621 S Westnedge Ave,Portage,MI,49002,245000,3,3.0,Portage,2787,95396,1950,86,88,,Active,,,http://www.redfin.com/MI/Portage/8621-S-Westnedge-Ave-49002/home/96203698,Fizber.com,5033583,N,Y,42.1916719,-85.5888239
For-Sale-by-Owner Listing,,Single Family Residential,7803 Primrose Ln,Portage,MI,49024,299900,5,4.0,Portage,2915,11761,1998,199,103,,Active,,,http://www.redfin.com/MI/Portage/7803-Primrose-Ln-49024/home/96344263,Fizber.com,5019383,N,Y,42.2038333,-85.6081002
New Construction Plan,,Single Family Residential,Traditions 2300 V8.0b,Kalamazoo,MI,49009,299900,3,2.5,Applegate Trails,2340,,,,128,,Active,,,http://www.redfin.com/MI/Kalamazoo/Applegate-Trails/Traditions-2300-V8-0b/home/169900229,NewHomeSource.com,Plan-101437239,N,Y,42.2133626,-85.6659497
New Construction Plan,,Single Family Residential,Traditions 2900 V8.2b,Portage,MI,49024,342975,4,2.5,Copperleaf,2948,,,,116,,Active,,,http://www.redfin.com/MI/Portage/Copperleaf/Traditions-2900-V8-2b/home/169900219,NewHomeSource.com,Plan-101437309,N,Y,42.230661,-85.635595
New Construction Plan,,Single Family Residential,Traditions 2900 V8.2b,Kalamazoo,MI,49009,367565,4,2.5,Applegate Pointe,2948,,,,125,,Active,,,http://www.redfin.com/MI/Kalamazoo/Applegate-Pointe/Traditions-2900-V8-2b/home/169352736,NewHomeSource.com,Plan-101718849,N,Y,42.222817,-85.656625
New Construction Plan,,Single Family Residential,Traditions 2200 V8.0b,Kalamazoo,MI,49009,293900,3,2.5,Applegate Trails,2244,,,,131,,Active,,,http://www.redfin.com/MI/Kalamazoo/Applegate-Trails/Traditions-2200-V8-0b/home/169900230,NewHomeSource.com,Plan-101437238,N,Y,42.2133626,-85.6659497
New Construction Plan,,Single Family Residential,Traditions 2800 V8.0b,Portage,MI,49024,304420,3,2.5,Copperleaf,2780,,,,110,,Active,,,http://www.redfin.com/MI/Portage/Copperleaf/Traditions-2800-V8-0b/home/169864575,NewHomeSource.com,Plan-101437308,N,Y,42.230661,-85.635595
New Construction Plan,,Single Family Residential,Traditions 2800 V8.0b,Kalamazoo,MI,49009,331480,3,2.5,Applegate Pointe,2780,,,,119,,Active,,,http://www.redfin.com/MI/Kalamazoo/Applegate-Pointe/Traditions-2800-V8-0b/home/169352737,NewHomeSource.com,Plan-101718848,N,Y,42.222817,-85.656625
New Construction Plan,,Single Family Residential,Traditions 1600 V8.0b,Kalamazoo,MI,49009,288900,3,2.0,Applegate Trails,1658,,,,174,,Active,,,http://www.redfin.com/MI/Kalamazoo/Applegate-Trails/Traditions-1600-V8-0b/home/169900231,NewHomeSource.com,Plan-101437237,N,Y,42.2133626,-85.6659497
New Construction Plan,,Single Family Residential,Traditions 2600 V8.1b,Portage,MI,49024,307535,4,2.5,Copperleaf,2637,,,,117,,Active,,,http://www.redfin.com/MI/Portage/Copperleaf/Traditions-2600-V8-1b/home/169900220,NewHomeSource.com,Plan-101437307,N,Y,42.230661,-85.635595
New Construction Plan,,Single Family Residential,Traditions 2600 V8.1b,Kalamazoo,MI,49009,332440,4,2.5,Applegate Pointe,2637,,,,126,,Active,,,http://www.redfin.com/MI/Kalamazoo/Applegate-Pointe/Traditions-2600-V8-1b/home/169352738,NewHomeSource.com,Plan-101718847,N,Y,42.222817,-85.656625
New Construction Plan,,Single Family Residential,Traditions 3400 V8.0b,Kalamazoo,MI,49009,352900,4,2.5,Applegate Trails,3420,,,,103,,Active,,,http://www.redfin.com/MI/Kalamazoo/Applegate-Trails/Traditions-3400-V8-0b/home/169900232,NewHomeSource.com,Plan-101437236,N,Y,42.2133626,-85.6659497
New Construction Plan,,Single Family Residential,Traditions 2330 V8.0b,Kalamazoo,MI,49009,318380,3,2.5,Applegate Pointe,2330,,,,137,,Active,,,http://www.redfin.com/MI/Kalamazoo/Applegate-Pointe/Traditions-2330-V8-0b/home/169352739,NewHomeSource.com,Plan-101718846,N,Y,42.222817,-85.656625
New Construction Plan,,Single Family Residential,Traditions 3390 V8.2b,Kalamazoo,MI,49009,358900,4,2.5,Applegate Trails,3423,,,,105,,Active,,,http://www.redfin.com/MI/Kalamazoo/Applegate-Trails/Traditions-3390-V8-2b/home/169900233,NewHomeSource.com,Plan-101437235,N,Y,42.2133626,-85.6659497
New Construction Plan,,Single Family Residential,Traditions 2350 V8.0b,Kalamazoo,MI,49009,337185,3,2.0,Applegate Pointe,2300,,,,147,,Active,,,http://www.redfin.com/MI/Kalamazoo/Applegate-Pointe/Traditions-2350-V8-0b/home/169352740,NewHomeSource.com,Plan-101718845,N,Y,42.222817,-85.656625
New Construction Plan,,Single Family Residential,Traditions 3100 V8.0c,Kalamazoo,MI,49009,328900,4,2.5,Applegate Trails,3070,,,,107,,Active,,,http://www.redfin.com/MI/Kalamazoo/Applegate-Trails/Traditions-3100-V8-0c/home/169900234,NewHomeSource.com,Plan-101437234,N,Y,42.2133626,-85.6659497
New Construction Plan,,Single Family Residential,Traditions 2300 V8.0b,Kalamazoo,MI,49009,308350,3,2.5,Applegate Pointe,2340,,,,132,,Active,,,http://www.redfin.com/MI/Kalamazoo/Applegate-Pointe/Traditions-2300-V8-0b/home/169352741,NewHomeSource.com,Plan-101718844,N,Y,42.222817,-85.656625
New Construction Plan,,Single Family Residential,Traditions 2900 V8.2b,Kalamazoo,MI,49009,359900,4,2.5,Applegate Trails,2948,,,,122,,Active,,,http://www.redfin.com/MI/Kalamazoo/Applegate-Trails/Traditions-2900-V8-2b/home/169900235,NewHomeSource.com,Plan-101437233,N,Y,42.2133626,-85.6659497
New Construction Plan,,Single Family Residential,Traditions 2200 V8.0b,Kalamazoo,MI,49009,301210,3,2.5,Applegate Pointe,2244,,,,134,,Active,,,http://www.redfin.com/MI/Kalamazoo/Applegate-Pointe/Traditions-2200-V8-0b/home/169352742,NewHomeSource.com,Plan-101718843,N,Y,42.222817,-85.656625
New Construction Plan,,Single Family Residential,Traditions 2800 V8.0b,Kalamazoo,MI,49009,322900,3,2.5,Applegate Trails,2780,,,,116,,Active,,,http://www.redfin.com/MI/Kalamazoo/Applegate-Trails/Traditions-2800-V8-0b/home/169900236,NewHomeSource.com,Plan-101437232,N,Y,42.2133626,-85.6659497
New Construction Plan,,Single Family Residential,Traditions 1600 V8.0b,Kalamazoo,MI,49009,295990,3,2.0,Applegate Pointe,1658,,,,179,,Active,,,http://www.redfin.com/MI/Kalamazoo/Applegate-Pointe/Traditions-1600-V8-0b/home/169352743,NewHomeSource.com,Plan-101718842,N,Y,42.222817,-85.656625
New Construction Plan,,Single Family Residential,Traditions 2600 V8.1b,Kalamazoo,MI,49009,324900,4,2.5,Applegate Trails,2637,,,,123,,Active,,,http://www.redfin.com/MI/Kalamazoo/Applegate-Trails/Traditions-2600-V8-1b/home/169900237,NewHomeSource.com,Plan-101437231,N,Y,42.2133626,-85.6659497
New Construction Plan,,Single Family Residential,Elements 2700,Kalamazoo,MI,49009,312490,4,2.5,Applegate Pointe,2735,,,,114,,Active,,,http://www.redfin.com/MI/Kalamazoo/Applegate-Pointe/Elements-2700/home/169352744,NewHomeSource.com,Plan-101718841,N,Y,42.222817,-85.656625
New Construction Plan,,Single Family Residential,Traditions 2350 V8.0b,Kalamazoo,MI,49009,328900,3,2.0,Applegate Trails,2300,,,,143,,Active,,,http://www.redfin.com/MI/Kalamazoo/Applegate-Trails/Traditions-2350-V8-0b/home/169937930,NewHomeSource.com,Plan-101437230,N,Y,42.2133626,-85.6659497
New Construction Plan,,Single Family Residential,Elements 2390,Kalamazoo,MI,49009,291355,3,2.5,Applegate Pointe,2393,,,,122,,Active,,,http://www.redfin.com/MI/Kalamazoo/Applegate-Pointe/Elements-2390/home/169352745,NewHomeSource.com,Plan-101718840,N,Y,42.222817,-85.656625
New Construction Plan,,Single Family Residential,Elements 1600,Portage,MI,49024,236900,3,2.0,Pennridge Trail,1687,,,,140,,Active,,,http://www.redfin.com/MI/Portage/Pennridge-Trail/Elements-1600/home/170029551,NewHomeSource.com,Plan-101739649,N,Y,42.1649283,-85.611224
New Construction Plan,,Single Family Residential,Elements 1400,Portage,MI,49024,228900,3,2.0,Pennridge Trail,1412,,,,162,,Active,,,http://www.redfin.com/MI/Portage/Pennridge-Trail/Elements-1400/home/170029550,NewHomeSource.com,Plan-101739650,N,Y,42.1649283,-85.611224
New Construction Plan,,Single Family Residential,Elements 1680,Portage,MI,49024,229900,3,2.5,Pennridge Trail,1682,,,,137,,Active,,,http://www.redfin.com/MI/Portage/Pennridge-Trail/Elements-1680/home/170029549,NewHomeSource.com,Plan-101739651,N,Y,42.1649283,-85.611224
New Construction Plan,,Single Family Residential,Elements 2600,Portage,MI,49024,261900,4,2.5,Pennridge Trail,2626,,,,100,,Active,,,http://www.redfin.com/MI/Portage/Pennridge-Trail/Elements-2600/home/170029548,NewHomeSource.com,Plan-101739652,N,Y,42.1649283,-85.611224
New Construction Plan,,Single Family Residential,Elements 2390,Portage,MI,49024,253900,3,2.5,Pennridge Trail,2393,,,,106,,Active,,,http://www.redfin.com/MI/Portage/Pennridge-Trail/Elements-2390/home/170029547,NewHomeSource.com,Plan-101739653,N,Y,42.1649283,-85.611224
New Construction Plan,,Single Family Residential,Elements 2200,Portage,MI,49024,247900,3,2.5,Pennridge Trail,2246,,,,110,,Active,,,http://www.redfin.com/MI/Portage/Pennridge-Trail/Elements-2200/home/170029546,NewHomeSource.com,Plan-101739654,N,Y,42.1649283,-85.611224
New Construction Plan,,Single Family Residential,Elements 2100,Portage,MI,49024,242900,3,2.5,Pennridge Trail,2121,,,,115,,Active,,,http://www.redfin.com/MI/Portage/Pennridge-Trail/Elements-2100/home/170029545,NewHomeSource.com,Plan-101739655,N,Y,42.1649283,-85.611224
New Construction Plan,,Single Family Residential,Elements 2070,Portage,MI,49024,241900,3,2.5,Pennridge Trail,2075,,,,117,,Active,,,http://www.redfin.com/MI/Portage/Pennridge-Trail/Elements-2070/home/170029544,NewHomeSource.com,Plan-101739656,N,Y,42.1649283,-85.611224
New Construction Plan,,Single Family Residential,Elements 1870,Portage,MI,49024,233900,3,2.5,Pennridge Trail,1870,,,,125,,Active,,,http://www.redfin.com/MI/Portage/Pennridge-Trail/Elements-1870/home/170029543,NewHomeSource.com,Plan-101739657,N,Y,42.1649283,-85.611224
New Construction Plan,,Single Family Residential,Elements 1700,Portage,MI,49024,228900,3,2.5,Pennridge Trail,1702,,,,134,,Active,,,http://www.redfin.com/MI/Portage/Pennridge-Trail/Elements-1700/home/170029542,NewHomeSource.com,Plan-101739658,N,Y,42.1649283,-85.611224
New Construction Plan,,Single Family Residential,Elements 2700,Portage,MI,49024,274900,4,2.5,Pennridge Trail,2735,,,,101,,Active,,,http://www.redfin.com/MI/Portage/Pennridge-Trail/Elements-2700/home/170029541,NewHomeSource.com,Plan-101739659,N,Y,42.1649283,-85.611224
New Construction Plan,,Single Family Residential,Elements 1800,Portage,MI,49024,246900,3,2.5,Pennridge Trail,1805,,,,137,,Active,,,http://www.redfin.com/MI/Portage/Pennridge-Trail/Elements-1800/home/170029540,NewHomeSource.com,Plan-101739660,N,Y,42.1649283,-85.611224
New Construction Plan,,Single Family Residential,Integrity 1460,Portage,MI,49024,190900,3,2.0,Pennridge Trail,1459,,,,131,,Active,,,http://www.redfin.com/MI/Portage/Pennridge-Trail/Integrity-1460/home/170029539,NewHomeSource.com,Plan-101739661,N,Y,42.1649283,-85.611224
New Construction Plan,,Single Family Residential,Integrity 1560,Portage,MI,49024,210900,3,2.5,Pennridge Trail,1576,,,,134,,Active,,,http://www.redfin.com/MI/Portage/Pennridge-Trail/Integrity-1560/home/170029538,NewHomeSource.com,Plan-101739662,N,Y,42.1649283,-85.611224
New Construction Plan,,Single Family Residential,Integrity 1750,Portage,MI,49024,200900,3,2.0,Pennridge Trail,1736,,,,116,,Active,,,http://www.redfin.com/MI/Portage/Pennridge-Trail/Integrity-1750/home/170029537,NewHomeSource.com,Plan-101739663,N,Y,42.1649283,-85.611224
New Construction Plan,,Single Family Residential,Integrity 1830,Portage,MI,49024,220900,4,2.5,Pennridge Trail,1830,,,,121,,Active,,,http://www.redfin.com/MI/Portage/Pennridge-Trail/Integrity-1830/home/170029536,NewHomeSource.com,Plan-101739664,N,Y,42.1649283,-85.611224
New Construction Plan,,Single Family Residential,Integrity 2060,Portage,MI,49024,203900,3,2.0,Pennridge Trail,2060,,,,99,,Active,,,http://www.redfin.com/MI/Portage/Pennridge-Trail/Integrity-2060/home/170029535,NewHomeSource.com,Plan-101739665,N,Y,42.1649283,-85.611224
